Tue Oct 25 18:05:18 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'singleBackgroundPath': '/train/background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': '5+', 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 70.64220183486239, 'maxValidationTrainNo': 50, 'modelVersion': 13, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 52, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model9_trainNo39_at_epoch_22_with_acc_70_34_checkpoint.pth.tar', 'checkpointModelNo': 9, 'freezeSpatialCNN': True, 'warmStartFlag': True}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([212839, 153539, 175774,  39452, 149580, 214453, 195440,  58006, 216475,
         89895, 167692, 216388,  96768, 168624, 212307, 216085])
I - Initializing model TCNv13
I - Number of Model Parameters: 412032
I - Warm start initiated
I - Initializing model TCNv9
I - Warm Start: Missing Keys ['tcn_s1_in.output_shift', 'tcn_s1_in.weight_bits', 'tcn_s1_in.bias_bits', 'tcn_s1_in.quantize_activation', 'tcn_s1_in.adjust_output_shift', 'tcn_s1_in.shift_quantile', 'tcn_s1_in.op.weight', 'tcn_s1_in.op.bias', 'tcn_s1_l1.output_shift', 'tcn_s1_l1.weight_bits', 'tcn_s1_l1.bias_bits', 'tcn_s1_l1.quantize_activation', 'tcn_s1_l1.adjust_output_shift', 'tcn_s1_l1.shift_quantile', 'tcn_s1_l1.op.weight', 'tcn_s1_l1.op.bias', 'tcn_s1_l1.bn.running_mean', 'tcn_s1_l1.bn.running_var', 'tcn_s1_l2.output_shift', 'tcn_s1_l2.weight_bits', 'tcn_s1_l2.bias_bits', 'tcn_s1_l2.quantize_activation', 'tcn_s1_l2.adjust_output_shift', 'tcn_s1_l2.shift_quantile', 'tcn_s1_l2.op.weight', 'tcn_s1_l2.op.bias', 'tcn_s1_l2.bn.running_mean', 'tcn_s1_l2.bn.running_var', 'tcn_s1_l3.output_shift', 'tcn_s1_l3.weight_bits', 'tcn_s1_l3.bias_bits', 'tcn_s1_l3.quantize_activation', 'tcn_s1_l3.adjust_output_shift', 'tcn_s1_l3.shift_quantile', 'tcn_s1_l3.op.weight', 'tcn_s1_l3.op.bias', 'tcn_s1_l3.bn.running_mean', 'tcn_s1_l3.bn.running_var', 'tcn_s1_l4.output_shift', 'tcn_s1_l4.weight_bits', 'tcn_s1_l4.bias_bits', 'tcn_s1_l4.quantize_activation', 'tcn_s1_l4.adjust_output_shift', 'tcn_s1_l4.shift_quantile', 'tcn_s1_l4.op.weight', 'tcn_s1_l4.op.bias', 'tcn_s1_l4.bn.running_mean', 'tcn_s1_l4.bn.running_var', 'tcn_s1_l1_1x1.output_shift', 'tcn_s1_l1_1x1.weight_bits', 'tcn_s1_l1_1x1.bias_bits', 'tcn_s1_l1_1x1.quantize_activation', 'tcn_s1_l1_1x1.adjust_output_shift', 'tcn_s1_l1_1x1.shift_quantile', 'tcn_s1_l1_1x1.op.weight', 'tcn_s1_l1_1x1.op.bias', 'tcn_s1_l2_1x1.output_shift', 'tcn_s1_l2_1x1.weight_bits', 'tcn_s1_l2_1x1.bias_bits', 'tcn_s1_l2_1x1.quantize_activation', 'tcn_s1_l2_1x1.adjust_output_shift', 'tcn_s1_l2_1x1.shift_quantile', 'tcn_s1_l2_1x1.op.weight', 'tcn_s1_l2_1x1.op.bias', 'tcn_s1_l3_1x1.output_shift', 'tcn_s1_l3_1x1.weight_bits', 'tcn_s1_l3_1x1.bias_bits', 'tcn_s1_l3_1x1.quantize_activation', 'tcn_s1_l3_1x1.adjust_output_shift', 'tcn_s1_l3_1x1.shift_quantile', 'tcn_s1_l3_1x1.op.weight', 'tcn_s1_l3_1x1.op.bias', 'tcn_s1_l4_1x1.output_shift', 'tcn_s1_l4_1x1.weight_bits', 'tcn_s1_l4_1x1.bias_bits', 'tcn_s1_l4_1x1.quantize_activation', 'tcn_s1_l4_1x1.adjust_output_shift', 'tcn_s1_l4_1x1.shift_quantile', 'tcn_s1_l4_1x1.op.weight', 'tcn_s1_l4_1x1.op.bias', 'tcn_s1_out.output_shift', 'tcn_s1_out.weight_bits', 'tcn_s1_out.bias_bits', 'tcn_s1_out.quantize_activation', 'tcn_s1_out.adjust_output_shift', 'tcn_s1_out.shift_quantile', 'tcn_s1_out.op.weight', 'tcn_s1_out.op.bias', 'linear0.output_shift', 'linear0.weight_bits', 'linear0.bias_bits', 'linear0.quantize_activation', 'linear0.adjust_output_shift', 'linear0.shift_quantile', 'linear0.op.weight', 'linear0.op.bias', 'linear1.output_shift', 'linear1.weight_bits', 'linear1.bias_bits', 'linear1.quantize_activation', 'linear1.adjust_output_shift', 'linear1.shift_quantile', 'linear1.op.weight']
I - Warm Start: Unexpected Keys ['fc.output_shift', 'fc.weight_bits', 'fc.bias_bits', 'fc.quantize_activation', 'fc.adjust_output_shift', 'fc.shift_quantile', 'fc.op.weight']
I - Freezing common parameters of models 13 and 9
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv13                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-2388                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2389        --                        --
│    └─One: 2-2390                       [1]                       --
│    └─OutputScale: 2-2391               --                        --
│    └─Empty: 2-2392                     [16, 64, 3, 3]            --
│    └─Empty: 2-2393                     [16, 64, 3, 3]            --
│    └─Empty: 2-2394                     [16]                      --
│    └─Empty: 2-2395                     [16]                      --
│    └─BatchNorm2d: 2-2396               [16, 16, 8, 8]            --
│    └─Scaler: 2-2397                    [16, 16, 8, 8]            --
│    └─ReLU: 2-2398                      [16, 16, 8, 8]            --
│    └─Empty: 2-2399                     [16, 16, 8, 8]            --
│    └─Clamp: 2-2400                     [16, 16, 8, 8]            --
├─Conv1d: 1-177                          [16, 64, 16]              65,606
│    └─OutputShiftSqueeze: 2-2401        --                        --
│    └─One: 2-2402                       [1]                       --
│    └─OutputScale: 2-2403               --                        --
│    └─Empty: 2-2404                     [64, 1024, 1]             --
│    └─Empty: 2-2405                     [64, 1024, 1]             --
│    └─Empty: 2-2406                     [64]                      --
│    └─Empty: 2-2407                     [64]                      --
│    └─Scaler: 2-2408                    [16, 64, 16]              --
│    └─Empty: 2-2409                     [16, 64, 16]              --
│    └─Empty: 2-2410                     [16, 64, 16]              --
│    └─Clamp: 2-2411                     [16, 64, 16]              --
├─FusedConv1dBNReLU: 1-178               [16, 64, 16]              12,358
│    └─OutputShiftSqueeze: 2-2412        --                        --
│    └─One: 2-2413                       [1]                       --
│    └─OutputScale: 2-2414               --                        --
│    └─Empty: 2-2415                     [64, 64, 3]               --
│    └─Empty: 2-2416                     [64, 64, 3]               --
│    └─Empty: 2-2417                     [64]                      --
│    └─Empty: 2-2418                     [64]                      --
│    └─BatchNorm1d: 2-2419               [16, 64, 16]              --
│    └─Scaler: 2-2420                    [16, 64, 16]              --
│    └─ReLU: 2-2421                      [16, 64, 16]              --
│    └─Empty: 2-2422                     [16, 64, 16]              --
│    └─Clamp: 2-2423                     [16, 64, 16]              --
├─Conv1d: 1-179                          [16, 64, 16]              4,166
│    └─OutputShiftSqueeze: 2-2424        --                        --
│    └─One: 2-2425                       [1]                       --
│    └─OutputScale: 2-2426               --                        --
│    └─Empty: 2-2427                     [64, 64, 1]               --
│    └─Empty: 2-2428                     [64, 64, 1]               --
│    └─Empty: 2-2429                     [64]                      --
│    └─Empty: 2-2430                     [64]                      --
│    └─Scaler: 2-2431                    [16, 64, 16]              --
│    └─Empty: 2-2432                     [16, 64, 16]              --
│    └─Empty: 2-2433                     [16, 64, 16]              --
│    └─Clamp: 2-2434                     [16, 64, 16]              --
├─Dropout: 1-180                         [16, 64, 16]              --
├─FusedConv1dBNReLU: 1-181               [16, 64, 16]              12,358
│    └─OutputShiftSqueeze: 2-2435        --                        --
│    └─One: 2-2436                       [1]                       --
│    └─OutputScale: 2-2437               --                        --
│    └─Empty: 2-2438                     [64, 64, 3]               --
│    └─Empty: 2-2439                     [64, 64, 3]               --
│    └─Empty: 2-2440                     [64]                      --
│    └─Empty: 2-2441                     [64]                      --
│    └─BatchNorm1d: 2-2442               [16, 64, 16]              --
│    └─Scaler: 2-2443                    [16, 64, 16]              --
│    └─ReLU: 2-2444                      [16, 64, 16]              --
│    └─Empty: 2-2445                     [16, 64, 16]              --
│    └─Clamp: 2-2446                     [16, 64, 16]              --
├─Conv1d: 1-182                          [16, 64, 16]              4,166
│    └─OutputShiftSqueeze: 2-2447        --                        --
│    └─One: 2-2448                       [1]                       --
│    └─OutputScale: 2-2449               --                        --
│    └─Empty: 2-2450                     [64, 64, 1]               --
│    └─Empty: 2-2451                     [64, 64, 1]               --
│    └─Empty: 2-2452                     [64]                      --
│    └─Empty: 2-2453                     [64]                      --
│    └─Scaler: 2-2454                    [16, 64, 16]              --
│    └─Empty: 2-2455                     [16, 64, 16]              --
│    └─Empty: 2-2456                     [16, 64, 16]              --
│    └─Clamp: 2-2457                     [16, 64, 16]              --
├─Dropout: 1-183                         [16, 64, 16]              --
├─FusedConv1dBNReLU: 1-184               [16, 64, 16]              12,358
│    └─OutputShiftSqueeze: 2-2458        --                        --
│    └─One: 2-2459                       [1]                       --
│    └─OutputScale: 2-2460               --                        --
│    └─Empty: 2-2461                     [64, 64, 3]               --
│    └─Empty: 2-2462                     [64, 64, 3]               --
│    └─Empty: 2-2463                     [64]                      --
│    └─Empty: 2-2464                     [64]                      --
│    └─BatchNorm1d: 2-2465               [16, 64, 16]              --
│    └─Scaler: 2-2466                    [16, 64, 16]              --
│    └─ReLU: 2-2467                      [16, 64, 16]              --
│    └─Empty: 2-2468                     [16, 64, 16]              --
│    └─Clamp: 2-2469                     [16, 64, 16]              --
├─Conv1d: 1-185                          [16, 64, 16]              4,166
│    └─OutputShiftSqueeze: 2-2470        --                        --
│    └─One: 2-2471                       [1]                       --
│    └─OutputScale: 2-2472               --                        --
│    └─Empty: 2-2473                     [64, 64, 1]               --
│    └─Empty: 2-2474                     [64, 64, 1]               --
│    └─Empty: 2-2475                     [64]                      --
│    └─Empty: 2-2476                     [64]                      --
│    └─Scaler: 2-2477                    [16, 64, 16]              --
│    └─Empty: 2-2478                     [16, 64, 16]              --
│    └─Empty: 2-2479                     [16, 64, 16]              --
│    └─Clamp: 2-2480                     [16, 64, 16]              --
├─Dropout: 1-186                         [16, 64, 16]              --
├─FusedConv1dBNReLU: 1-187               [16, 64, 16]              12,358
│    └─OutputShiftSqueeze: 2-2481        --                        --
│    └─One: 2-2482                       [1]                       --
│    └─OutputScale: 2-2483               --                        --
│    └─Empty: 2-2484                     [64, 64, 3]               --
│    └─Empty: 2-2485                     [64, 64, 3]               --
│    └─Empty: 2-2486                     [64]                      --
│    └─Empty: 2-2487                     [64]                      --
│    └─BatchNorm1d: 2-2488               [16, 64, 16]              --
│    └─Scaler: 2-2489                    [16, 64, 16]              --
│    └─ReLU: 2-2490                      [16, 64, 16]              --
│    └─Empty: 2-2491                     [16, 64, 16]              --
│    └─Clamp: 2-2492                     [16, 64, 16]              --
├─Conv1d: 1-188                          [16, 64, 16]              4,166
│    └─OutputShiftSqueeze: 2-2493        --                        --
│    └─One: 2-2494                       [1]                       --
│    └─OutputScale: 2-2495               --                        --
│    └─Empty: 2-2496                     [64, 64, 1]               --
│    └─Empty: 2-2497                     [64, 64, 1]               --
│    └─Empty: 2-2498                     [64]                      --
│    └─Empty: 2-2499                     [64]                      --
│    └─Scaler: 2-2500                    [16, 64, 16]              --
│    └─Empty: 2-2501                     [16, 64, 16]              --
│    └─Empty: 2-2502                     [16, 64, 16]              --
│    └─Clamp: 2-2503                     [16, 64, 16]              --
├─Dropout: 1-189                         [16, 64, 16]              --
├─Conv1d: 1-190                          [16, 64, 16]              4,166
│    └─OutputShiftSqueeze: 2-2504        --                        --
│    └─One: 2-2505                       [1]                       --
│    └─OutputScale: 2-2506               --                        --
│    └─Empty: 2-2507                     [64, 64, 1]               --
│    └─Empty: 2-2508                     [64, 64, 1]               --
│    └─Empty: 2-2509                     [64]                      --
│    └─Empty: 2-2510                     [64]                      --
│    └─Scaler: 2-2511                    [16, 64, 16]              --
│    └─Empty: 2-2512                     [16, 64, 16]              --
│    └─Empty: 2-2513                     [16, 64, 16]              --
│    └─Clamp: 2-2514                     [16, 64, 16]              --
├─FusedLinearReLU: 1-191                 [16, 32]                  32,806
│    └─OutputShiftSqueeze: 2-2515        --                        --
│    └─One: 2-2516                       [1]                       --
│    └─OutputScale: 2-2517               --                        --
│    └─Empty: 2-2518                     [32, 1024]                --
│    └─Empty: 2-2519                     [32, 1024]                --
│    └─Empty: 2-2520                     [32]                      --
│    └─Empty: 2-2521                     [32]                      --
│    └─Scaler: 2-2522                    [16, 32]                  --
│    └─ReLU: 2-2523                      [16, 32]                  --
│    └─Empty: 2-2524                     [16, 32]                  --
│    └─Clamp: 2-2525                     [16, 32]                  --
├─Linear: 1-192                          [16, 4]                   134
│    └─OutputShiftSqueeze: 2-2526        --                        --
│    └─One: 2-2527                       [1]                       --
│    └─OutputScale: 2-2528               --                        --
│    └─Empty: 2-2529                     [4, 32]                   --
│    └─Empty: 2-2530                     [4, 32]                   --
│    └─Empty: 2-2531                     [16, 4]                   --
│    └─Empty: 2-2532                     [16, 4]                   --
│    └─Clamp: 2-2533                     [16, 4]                   --
==========================================================================================
Total params: 412,170
Trainable params: 168,736
Non-trainable params: 243,434
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 201.33
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 201.33
==========================================================================================
I - Epoch: 0
I - Training: 
	I - Batch: 50 | Loss: 0.716 | Acc: 86.250% | Wgt Acc: 86.330%
	I - Batch: 100 | Loss: 0.507 | Acc: 91.938% | Wgt Acc: 92.003%
	I - Batch: 150 | Loss: 0.414 | Acc: 93.542% | Wgt Acc: 93.580%
I - num batch: 160
I - Train -- Loss: 0.397 | Acc: 93.914% | Wgt Acc: 93.949% | LR: 1.000000e-03 | Dur: 88.72s
I - Confusion Matrix: [row->prediction - col->label]
[[638.   2.  12.  23.]
 [ 10. 549.   3.   1.]
 [ 15.  15. 702.  11.]
 [ 34.  12.  17. 503.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.096 | Acc: 63.914% | Wgt Acc: 62.432% | Dur: 11.57s
I - Confusion Matrix: [row->prediction - col->label]
[[81. 17. 11. 38.]
 [ 3. 45. 13.  2.]
 [ 0. 13. 45.  8.]
 [ 4.  3.  6. 38.]]

I - Local maximum validation set accuracy:  63.91

I - Validation set results: 
[14-1-1-0.44][50-3-0-1.95][124-2-1-0.62][127-0-0-2.31][443-2-2-2.12][567-0-0-2.31][573-1-1-1.92][615-0-0-1.52][695-1-2-1.87][722-3-0-1.72]
[826-0-0-2.31][878-0-0-2.31][1103-0-0-2.31][1212-3-3-2.04][1368-0-0-2.31][2181-2-3-2.04][2476-2-2-0.73][2721-2-2-2.12][2818-1-3-1.82][2886-2-1-1.83]
[3231-2-2-2.00][3333-2-2-0.56][3482-2-2-2.10][3536-3-0-1.14][3625-1-1-2.32][3909-0-0-2.31][4035-0-0-2.31][4140-0-0-2.31][4214-1-1-2.32][4346-1-0-2.31]
[4581-2-2-0.68][4708-3-2-1.93][4838-3-0-2.31][4845-1-1-0.40][4868-0-0-2.31][4939-0-1-1.37][4984-2-2-2.12][5078-1-0-2.31][5396-0-0-2.31][5479-1-1-2.32]
[5717-0-0-2.28][5843-1-1-2.32][5949-3-0-2.28][5987-2-1-1.00][6014-3-3-1.12][6033-3-0-2.31][6313-0-0-2.31][6421-3-3-1.92][6500-1-0-1.34][6583-3-3-2.04]
[6683-3-3-2.01][6825-2-0-0.91][6998-3-3-1.27][7049-3-3-1.82][7517-1-1-2.32][7521-1-0-2.12][7528-1-3-0.92][7949-1-2-1.90][8135-1-0-2.31][8185-3-0-2.31]
[8269-3-2-1.93][8273-3-3-1.42][8543-3-0-2.31][8666-1-1-2.32][8672-0-0-2.31][8903-1-2-2.08][9001-2-1-2.27][9036-2-2-2.12][9281-3-0-2.02][9300-2-2-2.12]
[9571-0-0-2.31][9617-1-0-2.30][9644-2-1-2.08][9705-2-2-1.14][9801-0-0-2.27][9803-3-0-1.71][9865-3-3-1.51][9896-2-2-2.12][10314-1-1-2.12][10337-3-3-2.04]
[10403-0-0-2.31][10653-2-2-1.79][10704-2-1-2.32][10719-1-1-2.32][10727-1-0-1.62][10836-0-0-2.31][10969-2-3-1.87][11042-0-0-2.31][11088-1-1-2.32][11322-0-0-2.31]
[11398-2-2-1.74][11499-0-0-2.31][11502-3-0-2.31][11512-3-3-1.69][11608-1-2-2.12][11610-0-0-2.31][11692-0-0-2.31][11905-0-0-2.31][11993-1-1-2.32][12002-2-0-1.29]
[12052-0-0-2.31][12201-0-0-2.31][12235-2-2-2.12][12320-1-0-2.31][12377-2-2-2.10][12398-2-0-2.26][12503-1-1-0.61][12617-0-0-2.31][12685-3-1-1.96][12738-2-2-1.57]
[12742-2-2-2.12][12823-0-0-2.31][13110-1-1-2.32][13240-3-0-1.25][13253-1-1-0.69][13273-0-0-2.31][13634-1-0-0.44][13763-2-3-1.22][13905-3-0-2.31][14060-2-1-2.32]
[14065-3-0-2.31][14147-3-3-0.99][14595-2-2-1.74][14687-2-2-2.12][14788-2-2-1.89][14869-1-1-2.32][14872-3-0-2.31][14877-1-1-2.32][14927-0-3-1.74][15066-0-0-2.31]
[15175-1-1-2.01][15178-2-2-0.55][15375-3-0-2.31][15389-3-3-1.44][15568-2-1-1.91][15675-3-3-1.05][15869-1-0-2.31][16207-3-0-2.31][16236-0-0-2.31][16302-3-0-0.69]
[16331-2-2-2.07][16381-0-0-2.15][16488-1-1-2.32][16495-0-0-2.31][16650-0-0-2.31][16719-1-2-1.79][16801-0-0-2.31][16828-0-0-2.31][17137-3-0-1.23][17245-1-1-0.82]
[17278-3-0-2.31][17282-0-0-2.31][17311-2-2-2.11][17336-2-1-1.36][17608-3-3-2.04][17627-0-0-2.31][17877-3-0-1.78][17924-1-3-1.99][17984-3-0-2.31][18211-0-3-0.71]
[18276-3-0-2.31][18287-1-0-2.21][18394-0-0-2.31][18428-0-0-2.31][18442-0-0-2.22][18478-3-0-2.31][18607-0-0-2.31][18616-0-0-2.31][18663-0-0-0.85][18718-0-0-2.31]
[18766-2-2-2.12][18824-2-2-2.12][18890-3-3-2.04][18930-3-2-1.09][18938-3-3-2.04][19817-1-2-0.78][19839-0-0-2.31][19930-3-0-2.27][19944-0-1-1.18][20036-2-2-2.10]
[20101-3-0-0.86][20474-1-1-2.32][20547-3-0-1.04][20929-2-2-2.02][21245-1-1-1.45][21257-3-3-0.86][21293-1-1-1.90][21316-1-1-2.32][21384-1-2-2.02][21448-1-1-2.28]
[21483-0-0-2.30][21487-2-2-2.12][21714-0-0-2.31][21943-3-0-0.99][21947-0-0-2.31][21948-0-0-2.31][21965-2-2-2.10][21998-1-1-2.32][22025-0-0-1.66][22228-3-3-2.04]
[22446-1-1-2.29][22494-3-0-1.94][22757-0-0-2.31][22811-3-3-1.70][22976-3-2-2.08][22985-3-3-2.04][23014-0-0-2.16][23112-1-1-2.32][23144-3-3-1.96][23168-2-0-2.31]
[23219-0-0-2.31][23363-3-0-0.94][23470-0-0-2.31][23486-2-2-2.06][23497-0-3-1.43][23516-0-0-2.31][23690-1-1-2.07][23921-2-2-2.10][23936-1-2-2.12][24040-3-2-1.20]
[24111-1-1-1.36][24182-0-0-2.31][24238-3-3-2.04][24290-2-0-2.31][24345-0-0-2.31][24364-1-2-2.09][24427-3-0-2.31][24477-2-2-2.12][24495-2-0-1.97][24893-2-1-1.12]
[25012-1-2-1.05][25121-2-1-2.32][25165-3-0-0.59][25183-0-0-2.31][25297-3-3-2.04][25398-0-0-2.31][25574-2-1-0.65][25644-1-1-1.88][25718-1-0-2.31][25774-2-0-1.35]
[26032-3-3-2.03][26051-3-3-2.04][26120-0-0-2.31][26321-1-0-1.17][26732-1-1-2.32][26784-3-3-2.04][26827-3-3-1.16][26833-0-3-1.37][26838-2-2-1.90][26860-1-2-1.49]
