Sun Oct 16 14:52:14 2022
I - CONFIGURATION: {'batchSize': 1, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 1, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 34, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  1  tensor shape:  torch.Size([16, 3, 256, 256])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(0) data number in dataset:  tensor([30765])
I - Initializing model TCNv5
I - Number of Model Parameters: 772064
I - Model output shape:  torch.Size([1, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [1, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [1, 64, 256, 256]         262
I - Confusion Matrix: [row->prediction - col->label]
[[220. 206. 250. 197.]
 [  0.   0.   0.   0.]
 [477. 372. 484. 341.]
 [  0.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.390 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.396 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.394 | Acc: 24.667% | Wgt Acc: 21.958%
	I - Batch: 200 | Loss: 1.397 | Acc: 22.500% | Wgt Acc: 20.022%
	I - Batch: 250 | Loss: 1.399 | Acc: 22.400% | Wgt Acc: 19.893%
	I - Batch: 300 | Loss: 1.401 | Acc: 21.000% | Wgt Acc: 18.653%
I - num batch: 327
I - Val -- Loss: 1.397 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 121.49s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 19
I - Training: 
	I - Batch: 50 | Loss: 1.390 | Acc: 30.000% | Wgt Acc: 26.432%
	I - Batch: 100 | Loss: 1.383 | Acc: 31.000% | Wgt Acc: 27.679%
	I - Batch: 150 | Loss: 1.380 | Acc: 31.333% | Wgt Acc: 28.186%
	I - Batch: 200 | Loss: 1.383 | Acc: 29.000% | Wgt Acc: 26.097%
	I - Batch: 250 | Loss: 1.380 | Acc: 29.200% | Wgt Acc: 26.354%
	I - Batch: 300 | Loss: 1.378 | Acc: 30.000% | Wgt Acc: 27.129%
	I - Batch: 350 | Loss: 1.376 | Acc: 30.857% | Wgt Acc: 27.925%
	I - Batch: 400 | Loss: 1.378 | Acc: 30.250% | Wgt Acc: 27.329%
	I - Batch: 450 | Loss: 1.380 | Acc: 30.222% | Wgt Acc: 27.282%
	I - Batch: 500 | Loss: 1.379 | Acc: 30.000% | Wgt Acc: 27.100%
	I - Batch: 550 | Loss: 1.381 | Acc: 29.455% | Wgt Acc: 26.568%
	I - Batch: 600 | Loss: 1.381 | Acc: 29.167% | Wgt Acc: 26.257%
	I - Batch: 650 | Loss: 1.379 | Acc: 30.154% | Wgt Acc: 27.203%
	I - Batch: 700 | Loss: 1.381 | Acc: 29.571% | Wgt Acc: 26.675%
	I - Batch: 750 | Loss: 1.381 | Acc: 29.867% | Wgt Acc: 26.939%
	I - Batch: 800 | Loss: 1.381 | Acc: 30.125% | Wgt Acc: 27.178%
	I - Batch: 850 | Loss: 1.382 | Acc: 29.765% | Wgt Acc: 26.815%
	I - Batch: 900 | Loss: 1.384 | Acc: 29.222% | Wgt Acc: 26.300%
	I - Batch: 950 | Loss: 1.382 | Acc: 29.263% | Wgt Acc: 26.382%
	I - Batch: 1000 | Loss: 1.381 | Acc: 29.400% | Wgt Acc: 26.522%
	I - Batch: 1050 | Loss: 1.381 | Acc: 29.619% | Wgt Acc: 26.724%
	I - Batch: 1100 | Loss: 1.379 | Acc: 29.545% | Wgt Acc: 26.694%
	I - Batch: 1150 | Loss: 1.379 | Acc: 29.391% | Wgt Acc: 26.562%
	I - Batch: 1200 | Loss: 1.378 | Acc: 29.250% | Wgt Acc: 26.441%
	I - Batch: 1250 | Loss: 1.378 | Acc: 28.960% | Wgt Acc: 26.184%
	I - Batch: 1300 | Loss: 1.378 | Acc: 28.846% | Wgt Acc: 26.082%
	I - Batch: 1350 | Loss: 1.378 | Acc: 28.963% | Wgt Acc: 26.184%
	I - Batch: 1400 | Loss: 1.379 | Acc: 28.571% | Wgt Acc: 25.806%
	I - Batch: 1450 | Loss: 1.378 | Acc: 29.310% | Wgt Acc: 26.484%
	I - Batch: 1500 | Loss: 1.379 | Acc: 28.933% | Wgt Acc: 26.129%
	I - Batch: 1550 | Loss: 1.381 | Acc: 28.645% | Wgt Acc: 25.848%
	I - Batch: 1600 | Loss: 1.381 | Acc: 28.625% | Wgt Acc: 25.825%
	I - Batch: 1650 | Loss: 1.381 | Acc: 28.545% | Wgt Acc: 25.752%
	I - Batch: 1700 | Loss: 1.381 | Acc: 28.353% | Wgt Acc: 25.570%
	I - Batch: 1750 | Loss: 1.382 | Acc: 27.943% | Wgt Acc: 25.180%
	I - Batch: 1800 | Loss: 1.382 | Acc: 27.778% | Wgt Acc: 25.022%
	I - Batch: 1850 | Loss: 1.382 | Acc: 27.622% | Wgt Acc: 24.866%
	I - Batch: 1900 | Loss: 1.382 | Acc: 27.474% | Wgt Acc: 24.736%
	I - Batch: 1950 | Loss: 1.383 | Acc: 27.231% | Wgt Acc: 24.504%
	I - Batch: 2000 | Loss: 1.383 | Acc: 27.200% | Wgt Acc: 24.474%
	I - Batch: 2050 | Loss: 1.383 | Acc: 27.122% | Wgt Acc: 24.405%
	I - Batch: 2100 | Loss: 1.383 | Acc: 27.095% | Wgt Acc: 24.376%
	I - Batch: 2150 | Loss: 1.383 | Acc: 26.884% | Wgt Acc: 24.187%
	I - Batch: 2200 | Loss: 1.383 | Acc: 26.682% | Wgt Acc: 24.006%
	I - Batch: 2250 | Loss: 1.383 | Acc: 26.622% | Wgt Acc: 23.955%
	I - Batch: 2300 | Loss: 1.383 | Acc: 26.913% | Wgt Acc: 24.218%
	I - Batch: 2350 | Loss: 1.382 | Acc: 26.936% | Wgt Acc: 24.251%
	I - Batch: 2400 | Loss: 1.382 | Acc: 27.125% | Wgt Acc: 24.423%
	I - Batch: 2450 | Loss: 1.382 | Acc: 27.184% | Wgt Acc: 24.479%
	I - Batch: 2500 | Loss: 1.382 | Acc: 27.240% | Wgt Acc: 24.536%
I - num batch: 2547
I - Train -- Loss: 1.381 | Acc: 27.208% | Wgt Acc: 24.522% | LR: 5.000000e-04 | Dur: 1396.27s
I - Confusion Matrix: [row->prediction - col->label]
[[220. 182. 261. 152.]
 [  0.   0.   0.   1.]
 [477. 396. 473. 385.]
 [  0.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.387 | Acc: 30.000% | Wgt Acc: 26.906%
	I - Batch: 100 | Loss: 1.401 | Acc: 26.000% | Wgt Acc: 23.111%
	I - Batch: 150 | Loss: 1.399 | Acc: 26.000% | Wgt Acc: 23.145%
	I - Batch: 200 | Loss: 1.401 | Acc: 28.000% | Wgt Acc: 24.917%
	I - Batch: 250 | Loss: 1.405 | Acc: 27.200% | Wgt Acc: 24.156%
	I - Batch: 300 | Loss: 1.404 | Acc: 28.667% | Wgt Acc: 25.463%
I - num batch: 327
I - Val -- Loss: 1.404 | Acc: 26.911% | Wgt Acc: 23.913% | Dur: 122.15s
I - Confusion Matrix: [row->prediction - col->label]
[[88. 78. 75. 86.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]]

I - Epoch: 20
I - Training: 
	I - Batch: 50 | Loss: 1.424 | Acc: 24.000% | Wgt Acc: 21.145%
	I - Batch: 100 | Loss: 1.409 | Acc: 27.000% | Wgt Acc: 23.947%
	I - Batch: 150 | Loss: 1.390 | Acc: 32.000% | Wgt Acc: 28.657%
	I - Batch: 200 | Loss: 1.385 | Acc: 31.000% | Wgt Acc: 27.865%
	I - Batch: 250 | Loss: 1.377 | Acc: 31.600% | Wgt Acc: 28.546%
	I - Batch: 300 | Loss: 1.381 | Acc: 29.333% | Wgt Acc: 26.446%
	I - Batch: 350 | Loss: 1.379 | Acc: 29.714% | Wgt Acc: 26.821%
	I - Batch: 400 | Loss: 1.381 | Acc: 28.750% | Wgt Acc: 25.901%
	I - Batch: 450 | Loss: 1.383 | Acc: 28.222% | Wgt Acc: 25.375%
	I - Batch: 500 | Loss: 1.382 | Acc: 29.400% | Wgt Acc: 26.475%
	I - Batch: 550 | Loss: 1.378 | Acc: 29.818% | Wgt Acc: 26.907%
	I - Batch: 600 | Loss: 1.380 | Acc: 29.167% | Wgt Acc: 26.296%
	I - Batch: 650 | Loss: 1.382 | Acc: 28.615% | Wgt Acc: 25.753%
	I - Batch: 700 | Loss: 1.380 | Acc: 29.000% | Wgt Acc: 26.135%
	I - Batch: 750 | Loss: 1.379 | Acc: 28.933% | Wgt Acc: 26.082%
	I - Batch: 800 | Loss: 1.378 | Acc: 28.750% | Wgt Acc: 25.945%
	I - Batch: 850 | Loss: 1.379 | Acc: 28.471% | Wgt Acc: 25.663%
	I - Batch: 900 | Loss: 1.379 | Acc: 28.667% | Wgt Acc: 25.852%
	I - Batch: 950 | Loss: 1.379 | Acc: 28.316% | Wgt Acc: 25.534%
	I - Batch: 1000 | Loss: 1.379 | Acc: 28.300% | Wgt Acc: 25.518%
	I - Batch: 1050 | Loss: 1.379 | Acc: 28.571% | Wgt Acc: 25.757%
	I - Batch: 1100 | Loss: 1.380 | Acc: 28.727% | Wgt Acc: 25.891%
	I - Batch: 1150 | Loss: 1.379 | Acc: 28.696% | Wgt Acc: 25.872%
	I - Batch: 1200 | Loss: 1.380 | Acc: 28.500% | Wgt Acc: 25.685%
	I - Batch: 1250 | Loss: 1.380 | Acc: 28.480% | Wgt Acc: 25.667%
	I - Batch: 1300 | Loss: 1.381 | Acc: 28.077% | Wgt Acc: 25.281%
	I - Batch: 1350 | Loss: 1.381 | Acc: 28.296% | Wgt Acc: 25.475%
	I - Batch: 1400 | Loss: 1.381 | Acc: 28.143% | Wgt Acc: 25.342%
	I - Batch: 1450 | Loss: 1.382 | Acc: 27.793% | Wgt Acc: 25.012%
	I - Batch: 1500 | Loss: 1.382 | Acc: 27.800% | Wgt Acc: 25.007%
	I - Batch: 1550 | Loss: 1.381 | Acc: 28.000% | Wgt Acc: 25.207%
	I - Batch: 1600 | Loss: 1.381 | Acc: 28.000% | Wgt Acc: 25.207%
	I - Batch: 1650 | Loss: 1.380 | Acc: 28.545% | Wgt Acc: 25.717%
	I - Batch: 1700 | Loss: 1.381 | Acc: 28.294% | Wgt Acc: 25.477%
	I - Batch: 1750 | Loss: 1.381 | Acc: 28.457% | Wgt Acc: 25.630%
	I - Batch: 1800 | Loss: 1.381 | Acc: 28.611% | Wgt Acc: 25.776%
	I - Batch: 1850 | Loss: 1.380 | Acc: 28.595% | Wgt Acc: 25.767%
	I - Batch: 1900 | Loss: 1.380 | Acc: 28.789% | Wgt Acc: 25.940%
	I - Batch: 1950 | Loss: 1.381 | Acc: 28.667% | Wgt Acc: 25.829%
	I - Batch: 2000 | Loss: 1.381 | Acc: 28.500% | Wgt Acc: 25.681%
	I - Batch: 2050 | Loss: 1.379 | Acc: 28.439% | Wgt Acc: 25.655%
	I - Batch: 2100 | Loss: 1.380 | Acc: 28.286% | Wgt Acc: 25.505%
	I - Batch: 2150 | Loss: 1.379 | Acc: 28.558% | Wgt Acc: 25.766%
	I - Batch: 2200 | Loss: 1.380 | Acc: 28.273% | Wgt Acc: 25.484%
	I - Batch: 2250 | Loss: 1.380 | Acc: 28.044% | Wgt Acc: 25.273%
	I - Batch: 2300 | Loss: 1.380 | Acc: 28.261% | Wgt Acc: 25.468%
	I - Batch: 2350 | Loss: 1.381 | Acc: 28.085% | Wgt Acc: 25.302%
	I - Batch: 2400 | Loss: 1.380 | Acc: 28.292% | Wgt Acc: 25.498%
	I - Batch: 2450 | Loss: 1.380 | Acc: 28.286% | Wgt Acc: 25.501%
	I - Batch: 2500 | Loss: 1.381 | Acc: 28.320% | Wgt Acc: 25.523%
I - num batch: 2547
I - Train -- Loss: 1.381 | Acc: 28.269% | Wgt Acc: 25.478% | LR: 2.500000e-04 | Dur: 1392.16s
I - Confusion Matrix: [row->prediction - col->label]
[[ 66.  70.  80.  60.]
 [  0.   0.   0.   0.]
 [631. 508. 654. 478.]
 [  0.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.388 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.402 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.399 | Acc: 24.667% | Wgt Acc: 21.958%
	I - Batch: 200 | Loss: 1.402 | Acc: 22.500% | Wgt Acc: 20.022%
	I - Batch: 250 | Loss: 1.405 | Acc: 22.400% | Wgt Acc: 19.893%
	I - Batch: 300 | Loss: 1.405 | Acc: 21.000% | Wgt Acc: 18.653%
I - num batch: 327
I - Val -- Loss: 1.404 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 120.22s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 21
I - Training: 
	I - Batch: 50 | Loss: 1.368 | Acc: 36.000% | Wgt Acc: 32.727%
	I - Batch: 100 | Loss: 1.374 | Acc: 36.000% | Wgt Acc: 32.506%
	I - Batch: 150 | Loss: 1.377 | Acc: 33.333% | Wgt Acc: 30.075%
	I - Batch: 200 | Loss: 1.375 | Acc: 33.000% | Wgt Acc: 29.831%
	I - Batch: 250 | Loss: 1.366 | Acc: 34.800% | Wgt Acc: 31.608%
	I - Batch: 300 | Loss: 1.372 | Acc: 34.333% | Wgt Acc: 31.047%
	I - Batch: 350 | Loss: 1.373 | Acc: 34.286% | Wgt Acc: 30.948%
	I - Batch: 400 | Loss: 1.376 | Acc: 32.250% | Wgt Acc: 29.120%
	I - Batch: 450 | Loss: 1.372 | Acc: 32.444% | Wgt Acc: 29.391%
	I - Batch: 500 | Loss: 1.369 | Acc: 32.600% | Wgt Acc: 29.596%
	I - Batch: 550 | Loss: 1.374 | Acc: 31.455% | Wgt Acc: 28.489%
	I - Batch: 600 | Loss: 1.374 | Acc: 31.000% | Wgt Acc: 28.086%
	I - Batch: 650 | Loss: 1.376 | Acc: 31.077% | Wgt Acc: 28.104%
	I - Batch: 700 | Loss: 1.378 | Acc: 30.857% | Wgt Acc: 27.871%
	I - Batch: 750 | Loss: 1.377 | Acc: 30.800% | Wgt Acc: 27.840%
	I - Batch: 800 | Loss: 1.376 | Acc: 31.375% | Wgt Acc: 28.362%
	I - Batch: 850 | Loss: 1.375 | Acc: 31.529% | Wgt Acc: 28.533%
	I - Batch: 900 | Loss: 1.375 | Acc: 31.222% | Wgt Acc: 28.255%
	I - Batch: 950 | Loss: 1.376 | Acc: 30.947% | Wgt Acc: 27.987%
	I - Batch: 1000 | Loss: 1.376 | Acc: 31.200% | Wgt Acc: 28.216%
	I - Batch: 1050 | Loss: 1.375 | Acc: 30.952% | Wgt Acc: 28.023%
	I - Batch: 1100 | Loss: 1.374 | Acc: 30.909% | Wgt Acc: 27.989%
	I - Batch: 1150 | Loss: 1.375 | Acc: 30.348% | Wgt Acc: 27.475%
	I - Batch: 1200 | Loss: 1.375 | Acc: 30.667% | Wgt Acc: 27.768%
	I - Batch: 1250 | Loss: 1.376 | Acc: 30.240% | Wgt Acc: 27.367%
	I - Batch: 1300 | Loss: 1.375 | Acc: 30.462% | Wgt Acc: 27.577%
	I - Batch: 1350 | Loss: 1.375 | Acc: 30.296% | Wgt Acc: 27.436%
	I - Batch: 1400 | Loss: 1.375 | Acc: 30.286% | Wgt Acc: 27.421%
	I - Batch: 1450 | Loss: 1.376 | Acc: 30.552% | Wgt Acc: 27.649%
	I - Batch: 1500 | Loss: 1.376 | Acc: 30.133% | Wgt Acc: 27.262%
	I - Batch: 1550 | Loss: 1.377 | Acc: 30.000% | Wgt Acc: 27.122%
	I - Batch: 1600 | Loss: 1.378 | Acc: 29.688% | Wgt Acc: 26.836%
	I - Batch: 1650 | Loss: 1.378 | Acc: 29.576% | Wgt Acc: 26.714%
	I - Batch: 1700 | Loss: 1.379 | Acc: 29.471% | Wgt Acc: 26.606%
	I - Batch: 1750 | Loss: 1.379 | Acc: 29.257% | Wgt Acc: 26.399%
	I - Batch: 1800 | Loss: 1.379 | Acc: 29.222% | Wgt Acc: 26.369%
	I - Batch: 1850 | Loss: 1.379 | Acc: 29.189% | Wgt Acc: 26.329%
	I - Batch: 1900 | Loss: 1.380 | Acc: 29.000% | Wgt Acc: 26.148%
	I - Batch: 1950 | Loss: 1.380 | Acc: 28.923% | Wgt Acc: 26.060%
	I - Batch: 2000 | Loss: 1.380 | Acc: 29.050% | Wgt Acc: 26.171%
	I - Batch: 2050 | Loss: 1.381 | Acc: 28.927% | Wgt Acc: 26.054%
	I - Batch: 2100 | Loss: 1.381 | Acc: 28.952% | Wgt Acc: 26.086%
	I - Batch: 2150 | Loss: 1.380 | Acc: 28.977% | Wgt Acc: 26.111%
	I - Batch: 2200 | Loss: 1.380 | Acc: 28.864% | Wgt Acc: 26.011%
	I - Batch: 2250 | Loss: 1.380 | Acc: 28.756% | Wgt Acc: 25.911%
	I - Batch: 2300 | Loss: 1.380 | Acc: 28.826% | Wgt Acc: 25.975%
	I - Batch: 2350 | Loss: 1.379 | Acc: 28.979% | Wgt Acc: 26.132%
	I - Batch: 2400 | Loss: 1.380 | Acc: 28.875% | Wgt Acc: 26.031%
	I - Batch: 2450 | Loss: 1.380 | Acc: 28.898% | Wgt Acc: 26.053%
	I - Batch: 2500 | Loss: 1.380 | Acc: 28.760% | Wgt Acc: 25.919%
I - num batch: 2547
I - Train -- Loss: 1.380 | Acc: 28.622% | Wgt Acc: 25.796% | LR: 2.500000e-04 | Dur: 1389.94s
I - Confusion Matrix: [row->prediction - col->label]
[[207. 178. 212. 148.]
 [  0.   0.   0.   0.]
 [490. 400. 522. 390.]
 [  0.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.385 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.393 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.392 | Acc: 24.667% | Wgt Acc: 21.958%
	I - Batch: 200 | Loss: 1.396 | Acc: 22.500% | Wgt Acc: 20.022%
	I - Batch: 250 | Loss: 1.399 | Acc: 22.400% | Wgt Acc: 19.893%
	I - Batch: 300 | Loss: 1.398 | Acc: 21.000% | Wgt Acc: 18.653%
I - num batch: 327
I - Val -- Loss: 1.398 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 119.84s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 22
I - Training: 
	I - Batch: 50 | Loss: 1.401 | Acc: 20.000% | Wgt Acc: 17.699%
	I - Batch: 100 | Loss: 1.397 | Acc: 23.000% | Wgt Acc: 20.399%
	I - Batch: 150 | Loss: 1.385 | Acc: 22.667% | Wgt Acc: 20.268%
	I - Batch: 200 | Loss: 1.386 | Acc: 20.500% | Wgt Acc: 18.324%
	I - Batch: 250 | Loss: 1.391 | Acc: 19.600% | Wgt Acc: 17.376%
	I - Batch: 300 | Loss: 1.391 | Acc: 19.333% | Wgt Acc: 17.160%
	I - Batch: 350 | Loss: 1.390 | Acc: 20.571% | Wgt Acc: 18.297%
	I - Batch: 400 | Loss: 1.390 | Acc: 21.000% | Wgt Acc: 18.719%
	I - Batch: 450 | Loss: 1.389 | Acc: 21.333% | Wgt Acc: 19.010%
	I - Batch: 500 | Loss: 1.386 | Acc: 22.800% | Wgt Acc: 20.403%
	I - Batch: 550 | Loss: 1.385 | Acc: 22.909% | Wgt Acc: 20.538%
	I - Batch: 600 | Loss: 1.384 | Acc: 23.333% | Wgt Acc: 20.911%
	I - Batch: 650 | Loss: 1.386 | Acc: 23.692% | Wgt Acc: 21.227%
	I - Batch: 700 | Loss: 1.385 | Acc: 24.571% | Wgt Acc: 22.037%
	I - Batch: 750 | Loss: 1.387 | Acc: 24.133% | Wgt Acc: 21.599%
