Thu Oct 27 12:47:17 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.25, 0.2, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1000], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'singleBackgroundPath': '/new_background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 73.70030581039755, 'maxValidationTrainNo': 55, 'modelVersion': 15, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 58, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model15_trainNo55_at_epoch_119_with_acc_73_70_checkpoint.pth.tar', 'checkpointModelNo': 15, 'freezeSpatialCNN': True, 'warmStartFlag': False}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  5673
I - Label distribution: [2091.  867. 1101. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([  5048,  88502, 152872,  69738,  59217,  98567, 131187,  60360,  27997,
        149580,   8554,  33440,  75653, 116461,  19715,  31373])
I - Initializing model TCNv15
I - Number of Model Parameters: 949408
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv15                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 128, 64, 64]         6,278
[27772-0-3-1.46][27890-1-1-3.80][27890-1-1-4.00][27890-1-1-4.53][28040-0-0-0.49][28040-0-0-1.53][28040-0-0-2.68][28503-2-2-2.96][28503-2-2-2.89][28503-2-2-2.86]
[28577-1-1-2.45][28577-1-1-2.19][28577-1-1-2.19][28959-0-0-4.68][28959-0-0-4.23][28959-0-0-5.68][29198-3-3-1.04][29198-3-3-0.46][29198-3-3-0.71][29777-0-0-5.68]
[29777-0-0-6.24][29777-0-0-5.80][29877-2-1-0.38][29877-2-1-2.52][29877-2-1-2.02][30035-1-1-2.92][30035-1-1-1.75][30035-1-1-2.74][30098-0-0-0.57][30098-0-0-1.35]
[30098-0-0-1.83][30326-1-1-6.61][30326-1-1-6.38][30326-1-1-5.35][30572-2-3-1.16][30572-2-3-1.45][30572-2-3-1.35][30716-0-1-2.22][30716-0-1-1.85][30716-0-1-1.00]
[30806-2-2-0.58][30806-2-2--0.31][30806-2-2-0.18][30906-1-1-5.78][30906-1-1-4.37][30906-1-1-3.80][31007-0-0-2.59][31007-0-0-3.52][31007-0-2-0.84][31181-3-3-3.15]
[31181-3-3-1.54][31181-3-2-1.11][31238-0-0-2.29][31238-0-0-1.97][31238-0-0-1.49][31347-0-0-5.06][31347-0-0-2.92][31347-0-0-3.66][31422-2-1-0.07][31422-2-0-0.11]
[31422-2-1-0.41][31429-3-3-2.86][31429-3-3-2.56][31429-3-3-2.58][31431-0-0-4.25][31431-0-0-1.94][31431-0-3-0.47][31432-1-1-1.98][31432-1-1-2.67][31432-1-1-3.19]
[31477-0-0-2.60][31477-0-0-3.60][31477-0-0-3.61][31524-1-1-2.03][31524-1-2-0.37][31524-1-0-0.30][31597-1-2-2.20][31597-1-2-1.30][31597-1-2-1.64][31619-1-3-1.25]
[31619-1-3-0.82][31619-1-0-0.70][31701-0-0-4.16][31701-0-0-4.63][31701-0-0-4.36][31755-0-0-4.28][31755-0-0-3.36][31755-0-0-3.59][31854-3-3-3.06][31854-3-3-2.65]
[31854-3-3-1.77][32074-1-1-1.24][32074-1-1--0.12][32074-1-3-1.30][32078-3-3-2.44][32078-3-3-2.59][32078-3-3-1.56][32111-1-1-0.94][32111-1-1-2.04][32111-1-1-4.65]
[32127-1-1-2.39][32127-1-2-2.53][32127-1-2-2.03][32140-3-3-3.67][32140-3-3-3.53][32140-3-3-4.54][32263-2-0--0.24][32263-2-2-0.87][32263-2-0-0.42][32365-0-0-1.14]
[32365-0-0-1.38][32365-0-0-3.16][32411-2-3-3.65][32411-2-3-2.99][32411-2-3-3.27][32429-3-3-2.28][32429-3-3-2.34][32429-3-3-2.44][32473-3-0-2.55][32473-3-0-2.48]
[32473-3-0-1.94][32574-3-3-2.86][32574-3-3-2.21][32574-3-3-1.84][32584-0-0-0.05][32584-0-0--0.20][32584-0-0--0.38][32622-0-0-0.13][32622-0-0--0.07][32622-0-1-0.50]
[32858-3-0-3.13][32858-3-0-3.26][32858-3-0-3.16][32969-3-0-1.53][32969-3-3-1.40][32969-3-3-1.54][33016-2-2-1.34][33016-2-2-2.81][33016-2-2-2.58][33031-1-3-1.65]
[33031-1-3-1.81][33031-1-3-1.42][33035-2-2-3.10][33035-2-2-3.53][33035-2-2-4.60][33133-2-2-2.48][33133-2-2-2.97][33133-2-2-3.29][33173-2-2--0.49][33173-2-1-0.97]
[33173-2-1-0.88][33175-3-1-2.23][33175-3-1-2.13][33175-3-1-2.03][33306-3-1-0.78][33306-3-1-0.82][33306-3-2-0.65][33309-2-3-2.53][33309-2-3-2.15][33309-2-3-2.53]
[33474-0-0-0.41][33474-0-0-1.13][33474-0-0-2.04][33478-2-2-0.15][33478-2-2-1.19][33478-2-2-0.13][33618-1-1-0.71][33618-1-1-0.67][33618-1-1-0.62][33712-0-2-1.53]
[33712-0-3-1.35][33712-0-3-0.40][33782-2-2-2.58][33782-2-1-2.70][33782-2-1-2.99][33914-3-3-1.49][33914-3-3-2.04][33914-3-3-1.81][34076-3-3-2.12][34076-3-3-2.19]
[34076-3-3-1.68][34112-2-2-2.33][34112-2-1-2.27][34112-2-1-3.77][34138-2-2-1.90][34138-2-2-1.68][34138-2-2-2.08][34239-1-1-2.38][34239-1-1-1.72][34239-1-1-1.75]
[34364-2-1-1.83][34364-2-2-1.80][34364-2-2-2.84][34617-1-1-1.40][34617-1-1-2.62][34617-1-2-1.08][34751-3-3-1.33][34751-3-3-1.63][34751-3-3-1.72][34783-2-1-1.63]
[34783-2-2-1.58][34783-2-2-1.20][35015-3-2-1.98][35015-3-3-2.65][35015-3-3-3.04][35018-1-1-1.38][35018-1-1-1.10][35018-1-1-2.04][35288-2-3-3.11][35288-2-1-1.49]
[35288-2-1-0.82]
---------------------------
I - Epoch: 16
I - Training: 
	I - Batch: 50 | Loss: 0.182 | Acc: 95.500% | Wgt Acc: 95.359%
	I - Batch: 100 | Loss: 0.198 | Acc: 94.188% | Wgt Acc: 94.118%
	I - Batch: 150 | Loss: 0.186 | Acc: 94.875% | Wgt Acc: 94.799%
	I - Batch: 200 | Loss: 0.182 | Acc: 95.062% | Wgt Acc: 94.994%
	I - Batch: 250 | Loss: 0.184 | Acc: 95.000% | Wgt Acc: 94.953%
	I - Batch: 300 | Loss: 0.188 | Acc: 94.479% | Wgt Acc: 94.418%
	I - Batch: 350 | Loss: 0.192 | Acc: 94.357% | Wgt Acc: 94.290%
I - num batch: 355
I - Train -- Loss: 0.191 | Acc: 94.377% | Wgt Acc: 94.315% | LR: 5.000000e-04 | Dur: 303.99s
I - Confusion Matrix: [row->prediction - col->label]
[[2001.   11.   17.   57.]
 [  20.  809.   30.   19.]
 [  21.   39. 1033.   27.]
 [  49.    8.   21. 1511.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.107 | Acc: 62.750% | Wgt Acc: 62.367%
I - num batch: 62
I - Val -- Loss: 1.132 | Acc: 63.507% | Wgt Acc: 63.062% | Dur: 35.00s
I - Confusion Matrix: [row->prediction - col->label]
[[217.  20.  20.  79.]
 [  5. 129.  45.  22.]
 [ 15.  70. 143.  23.]
 [ 27.  15.  17. 134.]]

I - Epoch: 17
I - Training: 
	I - Batch: 50 | Loss: 0.174 | Acc: 95.000% | Wgt Acc: 94.987%
	I - Batch: 100 | Loss: 0.173 | Acc: 94.812% | Wgt Acc: 94.838%
	I - Batch: 150 | Loss: 0.167 | Acc: 95.375% | Wgt Acc: 95.370%
	I - Batch: 200 | Loss: 0.170 | Acc: 95.188% | Wgt Acc: 95.187%
	I - Batch: 250 | Loss: 0.172 | Acc: 95.075% | Wgt Acc: 95.039%
	I - Batch: 300 | Loss: 0.174 | Acc: 94.896% | Wgt Acc: 94.867%
	I - Batch: 350 | Loss: 0.178 | Acc: 94.661% | Wgt Acc: 94.611%
I - num batch: 355
I - Train -- Loss: 0.178 | Acc: 94.677% | Wgt Acc: 94.627% | LR: 5.000000e-04 | Dur: 313.51s
I - Confusion Matrix: [row->prediction - col->label]
[[1998.   18.   17.   48.]
 [  14.  809.   27.   18.]
 [  24.   30. 1042.   26.]
 [  55.   10.   15. 1522.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.144 | Acc: 62.375% | Wgt Acc: 62.479%
I - num batch: 62
I - Val -- Loss: 1.144 | Acc: 62.487% | Wgt Acc: 62.560% | Dur: 33.02s
I - Confusion Matrix: [row->prediction - col->label]
[[207.  19.  20.  88.]
 [ 13. 136.  39.  21.]
 [ 22.  73. 154.  33.]
 [ 22.   6.  12. 116.]]

I - Epoch: 18
I - Training: 
	I - Batch: 50 | Loss: 0.129 | Acc: 96.875% | Wgt Acc: 96.832%
	I - Batch: 100 | Loss: 0.145 | Acc: 96.312% | Wgt Acc: 96.290%
	I - Batch: 150 | Loss: 0.154 | Acc: 95.750% | Wgt Acc: 95.664%
	I - Batch: 200 | Loss: 0.168 | Acc: 95.125% | Wgt Acc: 95.047%
	I - Batch: 250 | Loss: 0.173 | Acc: 94.975% | Wgt Acc: 94.901%
	I - Batch: 300 | Loss: 0.169 | Acc: 95.188% | Wgt Acc: 95.093%
	I - Batch: 350 | Loss: 0.170 | Acc: 95.286% | Wgt Acc: 95.211%
I - num batch: 355
I - Train -- Loss: 0.169 | Acc: 95.329% | Wgt Acc: 95.255% | LR: 5.000000e-04 | Dur: 287.74s
I - Confusion Matrix: [row->prediction - col->label]
[[2019.   18.   17.   45.]
 [  14.  814.   20.   13.]
 [  16.   29. 1044.   25.]
 [  42.    6.   20. 1531.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.096 | Acc: 68.500% | Wgt Acc: 68.031%
I - num batch: 62
I - Val -- Loss: 1.151 | Acc: 67.890% | Wgt Acc: 67.191% | Dur: 29.17s
I - Confusion Matrix: [row->prediction - col->label]
[[202.  24.  18.  56.]
 [  9. 153.  53.  13.]
 [  8.  42. 128.   6.]
 [ 45.  15.  26. 183.]]

I - Local maximum validation set accuracy:  67.89

I - Validation set results: 
[14-1-2-0.86][14-1-2-0.76][14-1-1-0.77][50-3-3-0.40][50-3-3-0.14][50-3-3-0.73][124-2-3--0.57][124-2-2-2.36][124-2-2-3.18][127-0-0-6.89]
[127-0-0-6.42][127-0-0-5.94][443-2-2-2.74][443-2-2-2.18][443-2-2-2.01][567-0-0-3.67][567-0-0-3.20][567-0-0-2.16][573-1-3--0.50][573-1-1-2.41]
[573-1-1-2.28][615-0-3-2.97][615-0-0-2.37][615-0-0-2.93][695-1-2-3.24][695-1-2-3.28][695-1-2-3.50][722-3-0-3.21][722-3-3-1.69][722-3-0-2.33]
[826-0-0-4.54][826-0-0-5.63][826-0-0-6.18][878-0-3-4.22][878-0-0-5.43][878-0-0-6.29][1103-0-0-3.95][1103-0-0-2.10][1103-0-0-0.92][1212-3-3-2.05]
[1212-3-3-2.83][1212-3-3-1.29][1368-0-0-6.32][1368-0-0-5.93][1368-0-0-5.92][2181-2-2-0.64][2181-2-2-0.63][2181-2-2-0.66][2476-2-2-1.07][2476-2-1-1.08]
[2476-2-1-1.00][2721-2-2-2.25][2721-2-2-2.41][2721-2-2-2.30][2818-1-1-0.59][2818-1-3-1.72][2818-1-3-2.24][2886-2-1-1.81][2886-2-1-1.72][2886-2-1-1.83]
[3231-2-2-3.03][3231-2-2-3.09][3231-2-2-2.78][3333-2-3-2.06][3333-2-3-1.87][3333-2-3-1.89][3482-2-2-3.01][3482-2-2-2.31][3482-2-2-2.49][3536-3-3-0.08]
[3536-3-3-0.36][3536-3-3-1.48][3625-1-1-4.62][3625-1-1-4.65][3625-1-1-4.80][3909-0-0-1.85][3909-0-0-2.18][3909-0-0-1.74][4035-0-0-2.89][4035-0-0-2.95]
[4035-0-0-3.16][4140-0-0-3.12][4140-0-0-2.34][4140-0-0-1.82][4214-1-3-2.01][4214-1-3-0.72][4214-1-1-3.36][4346-1-0-2.92][4346-1-0-3.44][4346-1-0-3.58]
[4581-2-1-1.52][4581-2-1-1.69][4581-2-2-1.46][4708-3-2-1.17][4708-3-2-1.67][4708-3-2-1.62][4838-3-3-2.29][4838-3-3-1.64][4838-3-0-1.48][4845-1-1-1.60]
[4845-1-1-1.91][4845-1-1-1.42][4868-0-0-4.96][4868-0-0-5.53][4868-0-0-2.38][4939-0-3-1.51][4939-0-1--0.10][4939-0-2-1.30][4984-2-2-0.83][4984-2-2-1.59]
[4984-2-2-2.09][5078-1-3-0.16][5078-1-3-0.01][5078-1-3-0.49][5396-0-0-6.80][5396-0-0-5.98][5396-0-0-5.70][5479-1-1-2.26][5479-1-1-2.77][5479-1-1-2.37]
[5717-0-0-1.29][5717-0-0-4.47][5717-0-0-0.68][5843-1-1-4.61][5843-1-1-2.70][5843-1-1-4.00][5949-3-3-1.63][5949-3-3-1.78][5949-3-3-2.51][5987-2-2-1.48]
[5987-2-2-0.72][5987-2-2-0.95][6014-3-3-2.01][6014-3-3-1.25][6014-3-3-1.82][6033-3-0-2.53][6033-3-0-1.63][6033-3-0-2.36][6313-0-0-5.63][6313-0-0-5.20]
[6313-0-0-3.69][6421-3-3-3.59][6421-3-3-1.84][6421-3-3-3.78][6500-1-1-1.06][6500-1-1-1.53][6500-1-1-1.15][6583-3-3-0.39][6583-3-3-0.01][6583-3-3-0.36]
[6683-3-3-4.23][6683-3-3-3.50][6683-3-3-5.00][6825-2-1-1.67][6825-2-1-0.58][6825-2-1-1.37][6998-3-3-0.08][6998-3-3-0.02][6998-3-3--0.06][7049-3-3-1.18]
[7049-3-3-0.76][7049-3-3-2.83][7517-1-1-3.35][7517-1-1-3.65][7517-1-1-4.81][7521-1-1-0.26][7521-1-1-0.33][7521-1-1-0.57][7528-1-3-1.14][7528-1-1-1.09]
[7528-1-1-0.86][7949-1-2-2.76][7949-1-2-2.87][7949-1-2-1.76][8135-1-0-3.22][8135-1-0-1.71][8135-1-0-1.77][8185-3-0-5.37][8185-3-0-4.26][8185-3-0-6.00]
[8269-3-2-1.03][8269-3-1-0.39][8269-3-1-4.45][8273-3-3-4.85][8273-3-3-4.49][8273-3-3-5.01][8543-3-0-3.94][8543-3-0-7.35][8543-3-0-7.63][8666-1-1-2.73]
[8666-1-1-3.70][8666-1-1-4.40][8672-0-0-6.78][8672-0-0-6.21][8672-0-0-2.46][8903-1-1-1.85][8903-1-1-2.06][8903-1-1-1.56][9001-2-0-1.14][9001-2-2-2.90]
[9001-2-2-2.75][9036-2-2-2.50][9036-2-2-3.50][9036-2-2-4.23][9281-3-1-1.28][9281-3-3-0.71][9281-3-1-0.83][9300-2-2-1.95][9300-2-2-3.47][9300-2-2-3.64]
[9571-0-3-1.63][9571-0-3-0.83][9571-0-3-1.08][9617-1-1-3.59][9617-1-1-0.82][9617-1-2-0.36][9644-2-2-0.46][9644-2-2-2.90][9644-2-2-1.93][9705-2-1--0.03]
[9705-2-2-0.50][9705-2-2-0.11][9801-0-3-2.03][9801-0-3-2.00][9801-0-3-2.95][9803-3-3-2.22][9803-3-3-1.87][9803-3-3-1.72][9865-3-3-2.70][9865-3-3-3.03]
[9865-3-3-2.27][9896-2-2-1.78][9896-2-2-0.83][9896-2-2-2.02][10314-1-1-1.90][10314-1-1-1.77][10314-1-2-0.96][10337-3-3-3.84][10337-3-3-2.31][10337-3-3-2.51]
[10403-0-0-0.72][10403-0-0-0.55][10403-0-0-1.28][10653-2-1-2.59][10653-2-1-0.58][10653-2-3-0.98][10704-2-1-2.48][10704-2-1-3.06][10704-2-1-2.73][10719-1-1-4.08]
[10719-1-1-5.34][10719-1-1-5.29][10727-1-1-0.89][10727-1-1-0.96][10727-1-1-1.35][10836-0-0-9.28][10836-0-0-9.83][10836-0-0-9.01][10969-2-3-2.80][10969-2-3-2.19]
[10969-2-3-2.01][11042-0-0-1.65][11042-0-2-0.33][11042-0-0-2.96][11088-1-2-1.58][11088-1-1-2.98][11088-1-1-3.31][11322-0-0-3.96][11322-0-0-2.43][11322-0-0-2.98]
[11398-2-2-4.64][11398-2-2-2.23][11398-2-2-0.91][11499-0-0-1.78][11499-0-0-3.51][11499-0-0-2.40][11502-3-3-1.91][11502-3-3-1.00][11502-3-0-2.13][11512-3-3-0.56]
[11512-3-3-0.68][11512-3-3-0.72][11608-1-2-3.46][11608-1-2-1.90][11608-1-2-2.20][11610-0-0-1.36][11610-0-0-3.12][11610-0-0-1.76][11692-0-0-3.65][11692-0-0-3.21]
[11692-0-0-2.05][11905-0-0-3.96][11905-0-0-2.14][11905-0-0-1.78][11993-1-1-3.27][11993-1-1-3.18][11993-1-1-2.49][12002-2-0-2.77][12002-2-3--0.54][12002-2-3-2.03]
[12052-0-0-2.56][12052-0-0-4.85][12052-0-0-2.56][12201-0-0-3.53][12201-0-3-4.25][12201-0-3-3.70][12235-2-2-3.23][12235-2-2-1.21][12235-2-2-1.39][12320-1-0-2.43]
[12320-1-0-1.73][12320-1-0-2.19][12377-2-1--0.03][12377-2-1-1.06][12377-2-1-1.23][12398-2-3-4.03][12398-2-3-3.58][12398-2-3-3.76][12503-1-0--0.59][12503-1-2-0.53]
[12503-1-1-1.62][12617-0-3-0.13][12617-0-3-0.10][12617-0-3-0.36][12685-3-1-0.95][12685-3-1--0.03][12685-3-3--0.10][12738-2-3-1.10][12738-2-3-1.30][12738-2-0-0.63]
[12742-2-2-2.59][12742-2-2-2.10][12742-2-2-3.35][12823-0-0-3.34][12823-0-3-3.12][12823-0-0-2.66][13110-1-1-2.61][13110-1-1-2.93][13110-1-2-1.65][13240-3-3-3.26]
[13240-3-3-3.72][13240-3-3-3.40][13253-1-2-2.34][13253-1-2-3.24][13253-1-2-2.83][13273-0-0-9.11][13273-0-0-8.69][13273-0-0-6.85][13634-1-1-1.39][13634-1-1-1.45]
[13634-1-1-1.39][13763-2-2-2.05][13763-2-2-3.60][13763-2-2-1.93][13905-3-0-1.29][13905-3-0-0.70][13905-3-0-1.44][14060-2-1-4.95][14060-2-1-5.71][14060-2-1-2.56]
[14065-3-0-2.93][14065-3-0-4.91][14065-3-0-0.99][14147-3-0-0.92][14147-3-3-1.30][14147-3-0-2.42][14595-2-2-1.76][14595-2-2-1.30][14595-2-2-1.92][14687-2-2-2.59]
[14687-2-2-2.49][14687-2-2-1.81][14788-2-2-3.56][14788-2-3-2.47][14788-2-2-2.88][14869-1-1-5.21][14869-1-1-4.77][14869-1-1-4.23][14872-3-3-0.99][14872-3-0-1.37]
[14872-3-0-1.06][14877-1-0-1.88][14877-1-0-2.38][14877-1-0-1.74][14927-0-3-1.73][14927-0-3-1.77][14927-0-3-2.30][15066-0-0-8.64][15066-0-0-7.74][15066-0-0-6.58]
[15175-1-1-1.26][15175-1-1-0.68][15175-1-1-0.91][15178-2-0-2.33][15178-2-0-0.97][15178-2-0-0.96][15375-3-0-2.84][15375-3-3-2.08][15375-3-0-1.16][15389-3-3-2.84]
[15389-3-3-2.81][15389-3-3-5.38][15568-2-1-1.98][15568-2-1-3.64][15568-2-1-3.32][15675-3-3-3.12][15675-3-3-4.11][15675-3-3-2.03][15869-1-2--0.39][15869-1-3--1.03]
[15869-1-3-1.53][16207-3-0-3.00][16207-3-0-1.94][16207-3-0-2.78][16236-0-0-2.72][16236-0-0-2.66][16236-0-0-1.38][16302-3-0-1.68][16302-3-0-1.65][16302-3-0-1.61]
[16331-2-2-4.39][16331-2-2-4.62][16331-2-2-4.70][16381-0-3-2.17][16381-0-3-3.06][16381-0-3-3.67][16488-1-1-3.87][16488-1-1-5.50][16488-1-1-1.91][16495-0-0-1.01]
[16495-0-0-4.11][16495-0-0-3.51][16650-0-0-6.62][16650-0-0-6.37][16650-0-0-6.80][16719-1-1-1.72][16719-1-1-1.68][16719-1-1-2.82][16801-0-0-7.85][16801-0-0-9.02]
[16801-0-0-9.12][16828-0-0-3.13][16828-0-0-2.79][16828-0-0-3.30][17137-3-0-3.92][17137-3-3-2.93][17137-3-0-3.44][17245-1-1-0.70][17245-1-1-0.83][17245-1-1-1.51]
[17278-3-0-2.57][17278-3-0-1.70][17278-3-0-0.96][17282-0-0-1.77][17282-0-0--0.08][17282-0-0--0.07][17311-2-2-1.54][17311-2-2-1.61][17311-2-2-1.57][17336-2-1-0.34]
