Fri Oct 14 01:58:51 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.22, 0.24, 0.22, 0.24, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 63.99870382372003, 'maxValidationTrainNo': 16, 'modelVersion': 2, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 31, 'validationAccThr': 65, 'weightDecay': 0.01}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131418, 175872,  15139, 213656, 170336,  74588, 102772,  99570, 146242,
        144506, 213244,  64796, 138904, 111444,  22770, 176441])
I - Initializing model TCNv2
I - Number of Model Parameters: 910432
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv2                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
I - Confusion Matrix: [row->prediction - col->label]
[[680.   9.   0.  13.]
 [  5. 497.  58.   0.]
 [  0.  71. 671.   4.]
 [ 12.   1.   5. 521.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.174 | Acc: 61.162% | Wgt Acc: 60.569% | Dur: 12.16s
I - Confusion Matrix: [row->prediction - col->label]
[[66.  5.  5. 20.]
 [ 1. 30. 10.  2.]
 [ 9. 40. 56. 16.]
 [12.  3.  4. 48.]]

I - Epoch: 133
I - Training: 
	I - Batch: 50 | Loss: 0.227 | Acc: 95.250% | Wgt Acc: 95.221%
	I - Batch: 100 | Loss: 0.233 | Acc: 94.812% | Wgt Acc: 94.790%
	I - Batch: 150 | Loss: 0.244 | Acc: 94.042% | Wgt Acc: 94.011%
I - num batch: 160
I - Train -- Loss: 0.240 | Acc: 94.150% | Wgt Acc: 94.127% | LR: 1.250000e-04 | Dur: 120.14s
I - Confusion Matrix: [row->prediction - col->label]
[[672.   6.   1.  12.]
 [ 10. 526.  46.   2.]
 [  1.  45. 682.   6.]
 [ 14.   1.   5. 518.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.143 | Acc: 58.410% | Wgt Acc: 58.043% | Dur: 11.85s
I - Confusion Matrix: [row->prediction - col->label]
[[60.  6.  9. 25.]
 [ 6. 33. 12.  4.]
 [ 5. 34. 49.  8.]
 [17.  5.  5. 49.]]

I - Epoch: 134
I - Training: 
	I - Batch: 50 | Loss: 0.247 | Acc: 92.250% | Wgt Acc: 92.250%
	I - Batch: 100 | Loss: 0.229 | Acc: 93.625% | Wgt Acc: 93.616%
	I - Batch: 150 | Loss: 0.229 | Acc: 93.708% | Wgt Acc: 93.696%
I - num batch: 160
I - Train -- Loss: 0.225 | Acc: 93.914% | Wgt Acc: 93.900% | LR: 1.250000e-04 | Dur: 122.02s
I - Confusion Matrix: [row->prediction - col->label]
[[677.   5.   2.  18.]
 [  7. 529.  59.   0.]
 [  1.  44. 671.   5.]
 [ 12.   0.   2. 515.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.138 | Acc: 60.856% | Wgt Acc: 60.649% | Dur: 12.26s
I - Confusion Matrix: [row->prediction - col->label]
[[69. 12.  8. 26.]
 [ 1. 40. 19.  3.]
 [ 0. 16. 38.  5.]
 [18. 10. 10. 52.]]

I - Epoch: 135
I - Training: 
	I - Batch: 50 | Loss: 0.215 | Acc: 94.750% | Wgt Acc: 94.736%
	I - Batch: 100 | Loss: 0.217 | Acc: 94.875% | Wgt Acc: 94.851%
	I - Batch: 150 | Loss: 0.216 | Acc: 95.000% | Wgt Acc: 94.964%
I - num batch: 160
I - Train -- Loss: 0.214 | Acc: 95.092% | Wgt Acc: 95.061% | LR: 1.250000e-04 | Dur: 119.22s
I - Confusion Matrix: [row->prediction - col->label]
[[679.   6.   0.  11.]
 [  5. 530.  36.   1.]
 [  0.  40. 691.   4.]
 [ 13.   2.   7. 522.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.215 | Acc: 56.575% | Wgt Acc: 56.049% | Dur: 12.35s
I - Confusion Matrix: [row->prediction - col->label]
[[61.  5.  3. 24.]
 [ 4. 27. 12.  1.]
 [ 4. 39. 51. 15.]
 [19.  7.  9. 46.]]

I - Epoch: 136
I - Training: 
	I - Batch: 50 | Loss: 0.221 | Acc: 94.625% | Wgt Acc: 94.618%
	I - Batch: 100 | Loss: 0.227 | Acc: 94.000% | Wgt Acc: 94.003%
	I - Batch: 150 | Loss: 0.247 | Acc: 92.750% | Wgt Acc: 92.756%
I - num batch: 160
I - Train -- Loss: 0.244 | Acc: 92.737% | Wgt Acc: 92.737% | LR: 1.250000e-04 | Dur: 120.24s
I - Confusion Matrix: [row->prediction - col->label]
[[662.   9.   1.  22.]
 [  8. 527.  58.   1.]
 [  0.  42. 665.   7.]
 [ 27.   0.  10. 508.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.296 | Acc: 56.269% | Wgt Acc: 55.384% | Dur: 12.48s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  6.  7. 34.]
 [ 8. 22.  9.  4.]
 [ 1. 46. 53. 11.]
 [ 7.  4.  6. 37.]]

I - Epoch: 137
I - Training: 
	I - Batch: 50 | Loss: 0.240 | Acc: 93.000% | Wgt Acc: 92.933%
	I - Batch: 100 | Loss: 0.225 | Acc: 93.625% | Wgt Acc: 93.610%
	I - Batch: 150 | Loss: 0.225 | Acc: 93.583% | Wgt Acc: 93.555%
I - num batch: 160
I - Train -- Loss: 0.223 | Acc: 93.679% | Wgt Acc: 93.660% | LR: 1.250000e-04 | Dur: 119.42s
I - Confusion Matrix: [row->prediction - col->label]
[[666.   3.   0.  17.]
 [  8. 525.  49.   0.]
 [  1.  49. 680.   6.]
 [ 22.   1.   5. 515.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.311 | Acc: 55.963% | Wgt Acc: 55.384% | Dur: 12.26s
I - Confusion Matrix: [row->prediction - col->label]
[[77. 14.  8. 50.]
 [ 3. 46. 23.  5.]
 [ 1. 14. 36.  7.]
 [ 7.  4.  8. 24.]]

I - Epoch: 138
I - Training: 
	I - Batch: 50 | Loss: 0.193 | Acc: 94.625% | Wgt Acc: 94.576%
	I - Batch: 100 | Loss: 0.206 | Acc: 94.125% | Wgt Acc: 94.116%
	I - Batch: 150 | Loss: 0.201 | Acc: 94.417% | Wgt Acc: 94.404%
I - num batch: 160
I - Train -- Loss: 0.209 | Acc: 94.229% | Wgt Acc: 94.220% | LR: 1.250000e-04 | Dur: 121.58s
I - Confusion Matrix: [row->prediction - col->label]
[[668.   6.   0.  21.]
 [ 10. 536.  43.   0.]
 [  1.  35. 683.   4.]
 [ 18.   1.   8. 513.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.276 | Acc: 59.633% | Wgt Acc: 59.000% | Dur: 12.52s
I - Confusion Matrix: [row->prediction - col->label]
[[73.  8.  9. 35.]
 [ 2. 30.  7.  2.]
 [ 0. 30. 48.  5.]
 [13. 10. 11. 44.]]

I - Epoch: 139
I - Training: 
	I - Batch: 50 | Loss: 0.212 | Acc: 94.625% | Wgt Acc: 94.647%
	I - Batch: 100 | Loss: 0.205 | Acc: 94.625% | Wgt Acc: 94.623%
	I - Batch: 150 | Loss: 0.209 | Acc: 94.375% | Wgt Acc: 94.367%
I - num batch: 160
I - Train -- Loss: 0.216 | Acc: 94.307% | Wgt Acc: 94.295% | LR: 1.250000e-04 | Dur: 121.08s
I - Confusion Matrix: [row->prediction - col->label]
[[669.   5.   0.  14.]
 [ 11. 529.  47.   0.]
 [  0.  44. 684.   4.]
 [ 17.   0.   3. 520.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.252 | Acc: 57.492% | Wgt Acc: 57.591% | Dur: 12.13s
I - Confusion Matrix: [row->prediction - col->label]
[[52.  8.  6. 14.]
 [ 3. 34. 17.  2.]
 [ 1. 25. 38.  6.]
 [32. 11. 14. 64.]]

I - Epoch: 140
I - Training: 
	I - Batch: 50 | Loss: 0.468 | Acc: 82.750% | Wgt Acc: 82.705%
	I - Batch: 100 | Loss: 0.394 | Acc: 85.688% | Wgt Acc: 85.610%
	I - Batch: 150 | Loss: 0.348 | Acc: 87.667% | Wgt Acc: 87.609%
I - num batch: 160
I - Train -- Loss: 0.339 | Acc: 88.221% | Wgt Acc: 88.165% | LR: 1.250000e-04 | Dur: 120.42s
I - Confusion Matrix: [row->prediction - col->label]
[[626.  11.   1.  48.]
 [ 13. 493.  68.   1.]
 [  2.  70. 653.  14.]
 [ 56.   4.  12. 475.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.088 | Acc: 60.245% | Wgt Acc: 60.596% | Dur: 12.15s
I - Confusion Matrix: [row->prediction - col->label]
[[40.  5.  4.  8.]
 [ 3. 41. 10.  1.]
 [ 3. 22. 45.  6.]
 [42. 10. 16. 71.]]

I - Epoch: 141
I - Training: 
	I - Batch: 50 | Loss: 0.277 | Acc: 91.875% | Wgt Acc: 91.865%
	I - Batch: 100 | Loss: 0.251 | Acc: 92.812% | Wgt Acc: 92.805%
	I - Batch: 150 | Loss: 0.229 | Acc: 93.583% | Wgt Acc: 93.572%
I - num batch: 160
I - Train -- Loss: 0.230 | Acc: 93.718% | Wgt Acc: 93.708% | LR: 1.250000e-04 | Dur: 121.75s
I - Confusion Matrix: [row->prediction - col->label]
[[668.  14.   1.  21.]
 [  7. 531.  52.   0.]
 [  3.  33. 676.   5.]
 [ 19.   0.   5. 512.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.111 | Acc: 59.633% | Wgt Acc: 59.957% | Dur: 12.43s
I - Confusion Matrix: [row->prediction - col->label]
[[46.  5.  3.  8.]
 [ 3. 39. 18.  2.]
 [ 4. 26. 39.  5.]
 [35.  8. 15. 71.]]

I - Epoch: 142
I - Training: 
	I - Batch: 50 | Loss: 0.203 | Acc: 94.625% | Wgt Acc: 94.679%
	I - Batch: 100 | Loss: 0.204 | Acc: 94.500% | Wgt Acc: 94.521%
	I - Batch: 150 | Loss: 0.194 | Acc: 95.042% | Wgt Acc: 95.053%
I - num batch: 160
I - Train -- Loss: 0.198 | Acc: 95.249% | Wgt Acc: 95.256% | LR: 1.250000e-04 | Dur: 120.02s
I - Confusion Matrix: [row->prediction - col->label]
[[663.   5.   0.  12.]
 [  5. 544.  31.   0.]
 [  0.  29. 698.   5.]
 [ 29.   0.   5. 521.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.314 | Acc: 55.963% | Wgt Acc: 55.358% | Dur: 12.60s
I - Confusion Matrix: [row->prediction - col->label]
[[57.  1.  6. 24.]
 [ 3. 24.  7.  2.]
 [ 6. 46. 57. 15.]
 [22.  7.  5. 45.]]

I - Epoch: 143
I - Training: 
	I - Batch: 50 | Loss: 0.169 | Acc: 95.625% | Wgt Acc: 95.567%
	I - Batch: 100 | Loss: 0.174 | Acc: 96.000% | Wgt Acc: 95.970%
	I - Batch: 150 | Loss: 0.186 | Acc: 95.458% | Wgt Acc: 95.435%
I - num batch: 160
I - Train -- Loss: 0.204 | Acc: 95.092% | Wgt Acc: 95.064% | LR: 1.250000e-04 | Dur: 121.40s
I - Confusion Matrix: [row->prediction - col->label]
[[679.   5.   0.  17.]
 [  4. 540.  35.   2.]
 [  3.  33. 690.   6.]
 [ 11.   0.   9. 513.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.232 | Acc: 60.245% | Wgt Acc: 60.915% | Dur: 12.35s
I - Confusion Matrix: [row->prediction - col->label]
[[43.  4.  5.  7.]
 [ 5. 56. 33.  4.]
 [ 0.  9. 30.  7.]
 [40.  9.  7. 68.]]

I - Epoch: 144
I - Training: 
	I - Batch: 50 | Loss: 0.241 | Acc: 93.375% | Wgt Acc: 93.392%
	I - Batch: 100 | Loss: 0.231 | Acc: 93.812% | Wgt Acc: 93.827%
	I - Batch: 150 | Loss: 0.217 | Acc: 94.083% | Wgt Acc: 94.106%
I - num batch: 160
I - Train -- Loss: 0.214 | Acc: 94.111% | Wgt Acc: 94.137% | LR: 1.250000e-04 | Dur: 120.18s
I - Confusion Matrix: [row->prediction - col->label]
[[661.   8.   2.  12.]
 [ 14. 544.  43.   1.]
 [  1.  26. 678.  11.]
 [ 21.   0.  11. 514.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.278 | Acc: 56.881% | Wgt Acc: 56.395% | Dur: 12.21s
I - Confusion Matrix: [row->prediction - col->label]
[[52.  3.  4. 16.]
 [ 6. 22.  6.  2.]
 [ 6. 47. 59. 15.]
 [24.  6.  6. 53.]]

I - Epoch: 145
I - Training: 
	I - Batch: 50 | Loss: 0.152 | Acc: 96.250% | Wgt Acc: 96.231%
	I - Batch: 100 | Loss: 0.162 | Acc: 95.812% | Wgt Acc: 95.801%
	I - Batch: 150 | Loss: 0.169 | Acc: 95.875% | Wgt Acc: 95.856%
I - num batch: 160
I - Train -- Loss: 0.174 | Acc: 95.642% | Wgt Acc: 95.620% | LR: 1.250000e-04 | Dur: 120.46s
I - Confusion Matrix: [row->prediction - col->label]
[[673.   5.   0.  14.]
 [  8. 544.  25.   0.]
 [  2.  28. 702.   7.]
 [ 14.   1.   7. 517.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.215 | Acc: 59.939% | Wgt Acc: 59.825% | Dur: 12.25s
I - Confusion Matrix: [row->prediction - col->label]
[[60.  8.  5. 16.]
 [ 3. 39. 18.  4.]
 [ 3. 24. 42. 11.]
 [22.  7. 10. 55.]]

I - Epoch: 146
I - Training: 
	I - Batch: 50 | Loss: 0.192 | Acc: 95.000% | Wgt Acc: 95.002%
	I - Batch: 100 | Loss: 0.185 | Acc: 95.250% | Wgt Acc: 95.241%
	I - Batch: 150 | Loss: 0.173 | Acc: 95.708% | Wgt Acc: 95.709%
I - num batch: 160
I - Train -- Loss: 0.170 | Acc: 95.838% | Wgt Acc: 95.840% | LR: 1.250000e-04 | Dur: 121.66s
I - Confusion Matrix: [row->prediction - col->label]
[[669.   5.   0.  10.]
 [  8. 548.  26.   0.]
 [  0.  25. 702.   6.]
 [ 20.   0.   6. 522.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.240 | Acc: 59.939% | Wgt Acc: 59.479% | Dur: 12.67s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  7. 10. 34.]
 [ 3. 37. 16.  1.]
 [ 3. 28. 43.  7.]
 [10.  6.  6. 44.]]

I - Epoch: 147
I - Training: 
	I - Batch: 50 | Loss: 0.138 | Acc: 97.750% | Wgt Acc: 97.729%
	I - Batch: 100 | Loss: 0.140 | Acc: 97.000% | Wgt Acc: 96.966%
	I - Batch: 150 | Loss: 0.153 | Acc: 96.417% | Wgt Acc: 96.400%
I - num batch: 160
I - Train -- Loss: 0.170 | Acc: 96.152% | Wgt Acc: 96.125% | LR: 1.250000e-04 | Dur: 121.10s
I - Confusion Matrix: [row->prediction - col->label]
[[681.   7.   1.  13.]
 [  8. 544.  23.   1.]
 [  0.  27. 703.   3.]
 [  8.   0.   7. 521.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.455 | Acc: 58.410% | Wgt Acc: 57.857% | Dur: 13.08s
I - Confusion Matrix: [row->prediction - col->label]
[[70.  9. 12. 22.]
 [ 1. 17.  5.  0.]
 [ 3. 39. 46.  6.]
 [14. 13. 12. 58.]]

I - Epoch: 148
I - Training: 
	I - Batch: 50 | Loss: 0.136 | Acc: 96.875% | Wgt Acc: 96.873%
	I - Batch: 100 | Loss: 0.140 | Acc: 96.625% | Wgt Acc: 96.613%
	I - Batch: 150 | Loss: 0.156 | Acc: 96.208% | Wgt Acc: 96.200%
I - num batch: 160
I - Train -- Loss: 0.163 | Acc: 96.192% | Wgt Acc: 96.180% | LR: 1.250000e-04 | Dur: 121.17s
I - Confusion Matrix: [row->prediction - col->label]
[[678.   3.   1.  15.]
 [  5. 551.  26.   0.]
 [  0.  24. 702.   4.]
 [ 14.   0.   5. 519.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.253 | Acc: 60.245% | Wgt Acc: 60.117% | Dur: 13.32s
I - Confusion Matrix: [row->prediction - col->label]
[[63. 10.  6. 19.]
 [ 1. 34. 16.  1.]
 [ 3. 24. 40.  6.]
 [21. 10. 13. 60.]]

I - Epoch: 149
I - Training: 
	I - Batch: 50 | Loss: 0.242 | Acc: 92.625% | Wgt Acc: 92.593%
	I - Batch: 100 | Loss: 0.189 | Acc: 94.750% | Wgt Acc: 94.709%
	I - Batch: 150 | Loss: 0.186 | Acc: 94.792% | Wgt Acc: 94.761%
I - num batch: 160
I - Train -- Loss: 0.181 | Acc: 94.974% | Wgt Acc: 94.944% | LR: 1.250000e-04 | Dur: 121.14s
I - Confusion Matrix: [row->prediction - col->label]
[[670.   6.   0.  22.]
 [  8. 538.  31.   1.]
 [  2.  33. 698.   2.]
 [ 17.   1.   5. 513.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.207 | Acc: 61.774% | Wgt Acc: 61.446% | Dur: 11.95s
I - Confusion Matrix: [row->prediction - col->label]
[[75. 11. 10. 33.]
 [ 2. 43. 18.  3.]
 [ 1. 19. 38.  4.]
 [10.  5.  9. 46.]]

I - Local maximum validation set accuracy:  61.77

I - Epoch: 150
I - Training: 
	I - Batch: 50 | Loss: 0.162 | Acc: 95.250% | Wgt Acc: 95.220%
	I - Batch: 100 | Loss: 0.162 | Acc: 95.438% | Wgt Acc: 95.428%
	I - Batch: 150 | Loss: 0.167 | Acc: 95.458% | Wgt Acc: 95.453%
I - num batch: 160
I - Train -- Loss: 0.178 | Acc: 95.406% | Wgt Acc: 95.400% | LR: 1.250000e-04 | Dur: 120.94s
I - Confusion Matrix: [row->prediction - col->label]
[[670.   2.   1.  17.]
 [  2. 545.  31.   0.]
 [  0.  31. 697.   3.]
 [ 25.   0.   5. 518.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.410 | Acc: 58.410% | Wgt Acc: 57.910% | Dur: 12.40s
I - Confusion Matrix: [row->prediction - col->label]
[[77.  8. 14. 46.]
 [ 5. 47. 21.  5.]
 [ 1. 21. 37.  5.]
 [ 5.  2.  3. 30.]]

I - Epoch: 151
I - Training: 
	I - Batch: 50 | Loss: 0.136 | Acc: 97.125% | Wgt Acc: 97.137%
	I - Batch: 100 | Loss: 0.136 | Acc: 97.125% | Wgt Acc: 97.114%
	I - Batch: 150 | Loss: 0.137 | Acc: 97.042% | Wgt Acc: 97.038%
I - num batch: 160
I - Train -- Loss: 0.142 | Acc: 96.859% | Wgt Acc: 96.859% | LR: 1.250000e-04 | Dur: 122.59s
I - Confusion Matrix: [row->prediction - col->label]
[[681.   4.   0.  11.]
 [  4. 561.  23.   2.]
 [  0.  11. 705.   5.]
 [ 12.   2.   6. 520.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.211 | Acc: 58.410% | Wgt Acc: 58.149% | Dur: 12.97s
I - Confusion Matrix: [row->prediction - col->label]
[[63.  5.  7. 30.]
 [ 5. 42. 19.  1.]
 [ 4. 28. 42. 11.]
 [16.  3.  7. 44.]]

I - Epoch: 152
I - Training: 
	I - Batch: 50 | Loss: 0.151 | Acc: 96.500% | Wgt Acc: 96.457%
	I - Batch: 100 | Loss: 0.143 | Acc: 96.562% | Wgt Acc: 96.538%
	I - Batch: 150 | Loss: 0.140 | Acc: 96.583% | Wgt Acc: 96.564%
I - num batch: 160
I - Train -- Loss: 0.167 | Acc: 96.231% | Wgt Acc: 96.200% | LR: 1.250000e-04 | Dur: 120.55s
I - Confusion Matrix: [row->prediction - col->label]
[[684.   5.   0.  12.]
 [  5. 549.  23.   1.]
 [  2.  24. 702.   9.]
 [  6.   0.   9. 516.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.389 | Acc: 57.492% | Wgt Acc: 57.219% | Dur: 12.57s
I - Confusion Matrix: [row->prediction - col->label]
[[52.  2.  1.  7.]
 [12. 34. 19. 10.]
 [11. 38. 52. 19.]
 [13.  4.  3. 50.]]

I - Epoch: 153
I - Training: 
	I - Batch: 50 | Loss: 0.698 | Acc: 75.375% | Wgt Acc: 75.246%
	I - Batch: 100 | Loss: 0.560 | Acc: 80.312% | Wgt Acc: 80.196%
	I - Batch: 150 | Loss: 0.459 | Acc: 84.667% | Wgt Acc: 84.585%
I - num batch: 160
