Mon Oct 17 15:56:14 2022
I - CONFIGURATION: {'batchSize': 8, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 2, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 10, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 35, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  8  tensor shape:  torch.Size([10, 12, 128, 128])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([158706, 184007,  22303, 151560,  84363,  77285,  48180,  38607])
I - Initializing model TCNv5
I - Number of Model Parameters: 563744
I - Model output shape:  torch.Size([8, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [8, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [8, 64, 128, 128]         838
 [17.  7.  5. 51.]]

I - Epoch: 79
I - Training: 
	I - Batch: 50 | Loss: 0.278 | Acc: 91.000% | Wgt Acc: 90.715%
	I - Batch: 100 | Loss: 0.260 | Acc: 92.250% | Wgt Acc: 92.033%
	I - Batch: 150 | Loss: 0.258 | Acc: 92.333% | Wgt Acc: 92.190%
	I - Batch: 200 | Loss: 0.241 | Acc: 92.875% | Wgt Acc: 92.768%
	I - Batch: 250 | Loss: 0.235 | Acc: 92.950% | Wgt Acc: 92.836%
	I - Batch: 300 | Loss: 0.239 | Acc: 92.625% | Wgt Acc: 92.534%
I - num batch: 319
I - Train -- Loss: 0.235 | Acc: 92.854% | Wgt Acc: 92.755% | LR: 1.250000e-04 | Dur: 118.40s
I - Confusion Matrix: [row->prediction - col->label]
[[655.   6.   2.  29.]
 [  6. 538.  33.   1.]
 [  3.  30. 685.  21.]
 [ 33.   4.  14. 487.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.315 | Acc: 58.104% | Wgt Acc: 56.861% | Dur: 9.50s
I - Confusion Matrix: [row->prediction - col->label]
[[72. 10. 12. 37.]
 [ 4. 34. 16.  3.]
 [ 1. 25. 41.  3.]
 [11.  9.  6. 43.]]

I - Epoch: 80
I - Training: 
	I - Batch: 50 | Loss: 0.216 | Acc: 94.500% | Wgt Acc: 94.535%
	I - Batch: 100 | Loss: 0.231 | Acc: 93.625% | Wgt Acc: 93.595%
	I - Batch: 150 | Loss: 0.229 | Acc: 93.583% | Wgt Acc: 93.635%
	I - Batch: 200 | Loss: 0.225 | Acc: 93.562% | Wgt Acc: 93.625%
	I - Batch: 250 | Loss: 0.216 | Acc: 93.850% | Wgt Acc: 93.858%
	I - Batch: 300 | Loss: 0.215 | Acc: 93.667% | Wgt Acc: 93.683%
I - num batch: 319
I - Train -- Loss: 0.218 | Acc: 93.522% | Wgt Acc: 93.551% | LR: 1.250000e-04 | Dur: 119.13s
I - Confusion Matrix: [row->prediction - col->label]
[[650.   1.   2.  26.]
 [  7. 548.  29.   0.]
 [  7.  29. 685.  13.]
 [ 33.   0.  18. 499.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.311 | Acc: 58.410% | Wgt Acc: 57.065% | Dur: 9.69s
I - Confusion Matrix: [row->prediction - col->label]
[[64.  8.  6. 23.]
 [ 0. 22.  8.  1.]
 [ 3. 41. 51.  8.]
 [21.  7. 10. 54.]]

I - Epoch: 81
I - Training: 
	I - Batch: 50 | Loss: 0.207 | Acc: 94.000% | Wgt Acc: 94.011%
	I - Batch: 100 | Loss: 0.212 | Acc: 94.250% | Wgt Acc: 94.231%
	I - Batch: 150 | Loss: 0.228 | Acc: 93.917% | Wgt Acc: 93.811%
	I - Batch: 200 | Loss: 0.248 | Acc: 93.188% | Wgt Acc: 93.037%
	I - Batch: 250 | Loss: 0.240 | Acc: 93.500% | Wgt Acc: 93.391%
	I - Batch: 300 | Loss: 0.237 | Acc: 93.333% | Wgt Acc: 93.258%
I - num batch: 319
I - Train -- Loss: 0.234 | Acc: 93.443% | Wgt Acc: 93.356% | LR: 1.250000e-04 | Dur: 119.55s
I - Confusion Matrix: [row->prediction - col->label]
[[663.   4.   2.  25.]
 [  4. 542.  33.   6.]
 [  3.  30. 684.  16.]
 [ 27.   2.  15. 491.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.300 | Acc: 57.798% | Wgt Acc: 57.269% | Dur: 9.41s
I - Confusion Matrix: [row->prediction - col->label]
[[56.  6.  8. 22.]
 [ 3. 36. 14.  4.]
 [ 6. 31. 46.  9.]
 [23.  5.  7. 51.]]

I - Epoch: 82
I - Training: 
	I - Batch: 50 | Loss: 0.175 | Acc: 96.750% | Wgt Acc: 96.732%
	I - Batch: 100 | Loss: 0.185 | Acc: 95.625% | Wgt Acc: 95.546%
	I - Batch: 150 | Loss: 0.189 | Acc: 95.750% | Wgt Acc: 95.711%
	I - Batch: 200 | Loss: 0.183 | Acc: 95.688% | Wgt Acc: 95.667%
	I - Batch: 250 | Loss: 0.184 | Acc: 95.450% | Wgt Acc: 95.449%
	I - Batch: 300 | Loss: 0.185 | Acc: 95.375% | Wgt Acc: 95.399%
I - num batch: 319
I - Train -- Loss: 0.184 | Acc: 95.406% | Wgt Acc: 95.426% | LR: 1.250000e-04 | Dur: 117.60s
I - Confusion Matrix: [row->prediction - col->label]
[[656.   4.   0.  17.]
 [  8. 554.  20.   0.]
 [  4.  20. 707.   8.]
 [ 29.   0.   7. 513.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.332 | Acc: 56.269% | Wgt Acc: 55.435% | Dur: 9.38s
I - Confusion Matrix: [row->prediction - col->label]
[[60. 15. 12. 32.]
 [ 4. 32. 12.  1.]
 [ 3. 30. 44.  5.]
 [21.  1.  7. 48.]]

I - Epoch: 83
I - Training: 
	I - Batch: 50 | Loss: 0.173 | Acc: 96.500% | Wgt Acc: 96.534%
	I - Batch: 100 | Loss: 0.164 | Acc: 96.750% | Wgt Acc: 96.744%
	I - Batch: 150 | Loss: 0.204 | Acc: 94.833% | Wgt Acc: 94.829%
	I - Batch: 200 | Loss: 0.210 | Acc: 94.438% | Wgt Acc: 94.452%
	I - Batch: 250 | Loss: 0.214 | Acc: 94.300% | Wgt Acc: 94.254%
	I - Batch: 300 | Loss: 0.213 | Acc: 94.250% | Wgt Acc: 94.237%
I - num batch: 319
I - Train -- Loss: 0.213 | Acc: 94.111% | Wgt Acc: 94.117% | LR: 1.250000e-04 | Dur: 121.33s
I - Confusion Matrix: [row->prediction - col->label]
[[652.   4.   4.  27.]
 [  7. 551.  26.   0.]
 [  6.  21. 694.  11.]
 [ 32.   2.  10. 500.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.403 | Acc: 55.352% | Wgt Acc: 53.872% | Dur: 9.51s
I - Confusion Matrix: [row->prediction - col->label]
[[73. 21. 11. 37.]
 [ 5. 27. 19.  2.]
 [ 2. 23. 39.  5.]
 [ 8.  7.  6. 42.]]

I - Epoch: 84
I - Training: 
	I - Batch: 50 | Loss: 0.224 | Acc: 93.500% | Wgt Acc: 93.284%
	I - Batch: 100 | Loss: 0.221 | Acc: 93.875% | Wgt Acc: 93.720%
	I - Batch: 150 | Loss: 0.208 | Acc: 94.500% | Wgt Acc: 94.442%
	I - Batch: 200 | Loss: 0.198 | Acc: 94.938% | Wgt Acc: 94.873%
	I - Batch: 250 | Loss: 0.192 | Acc: 95.000% | Wgt Acc: 94.928%
	I - Batch: 300 | Loss: 0.195 | Acc: 94.750% | Wgt Acc: 94.697%
I - num batch: 319
I - Train -- Loss: 0.201 | Acc: 94.660% | Wgt Acc: 94.613% | LR: 1.250000e-04 | Dur: 118.76s
I - Confusion Matrix: [row->prediction - col->label]
[[660.   3.   2.  28.]
 [  4. 557.  19.   1.]
 [  5.  16. 700.  15.]
 [ 28.   2.  13. 494.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.388 | Acc: 57.492% | Wgt Acc: 56.726% | Dur: 9.27s
I - Confusion Matrix: [row->prediction - col->label]
[[58.  7.  7. 22.]
 [ 3. 27. 10.  1.]
 [ 6. 38. 47.  7.]
 [21.  6. 11. 56.]]

I - Epoch: 85
I - Training: 
	I - Batch: 50 | Loss: 0.188 | Acc: 94.000% | Wgt Acc: 94.001%
	I - Batch: 100 | Loss: 0.199 | Acc: 93.625% | Wgt Acc: 93.607%
	I - Batch: 150 | Loss: 0.201 | Acc: 93.750% | Wgt Acc: 93.758%
	I - Batch: 200 | Loss: 0.202 | Acc: 93.812% | Wgt Acc: 93.805%
	I - Batch: 250 | Loss: 0.215 | Acc: 93.500% | Wgt Acc: 93.480%
	I - Batch: 300 | Loss: 0.214 | Acc: 93.458% | Wgt Acc: 93.485%
I - num batch: 319
I - Train -- Loss: 0.209 | Acc: 93.640% | Wgt Acc: 93.675% | LR: 1.250000e-04 | Dur: 120.21s
I - Confusion Matrix: [row->prediction - col->label]
[[652.   4.   4.  29.]
 [  4. 548.  33.   0.]
 [  8.  26. 684.   8.]
 [ 33.   0.  13. 501.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.446 | Acc: 57.187% | Wgt Acc: 55.774% | Dur: 9.39s
I - Confusion Matrix: [row->prediction - col->label]
[[66. 13. 10. 32.]
 [ 0. 25.  5.  0.]
 [ 2. 31. 48.  6.]
 [20.  9. 12. 48.]]

I - Epoch: 86
I - Training: 
	I - Batch: 50 | Loss: 0.171 | Acc: 96.250% | Wgt Acc: 96.180%
	I - Batch: 100 | Loss: 0.174 | Acc: 95.875% | Wgt Acc: 95.808%
	I - Batch: 150 | Loss: 0.177 | Acc: 95.917% | Wgt Acc: 95.883%
	I - Batch: 200 | Loss: 0.186 | Acc: 95.125% | Wgt Acc: 95.097%
	I - Batch: 250 | Loss: 0.190 | Acc: 95.150% | Wgt Acc: 95.138%
	I - Batch: 300 | Loss: 0.187 | Acc: 95.167% | Wgt Acc: 95.156%
I - num batch: 319
I - Train -- Loss: 0.191 | Acc: 94.974% | Wgt Acc: 94.975% | LR: 1.250000e-04 | Dur: 119.25s
I - Confusion Matrix: [row->prediction - col->label]
[[663.   4.   4.  22.]
 [  8. 556.  23.   2.]
 [  4.  15. 696.  10.]
 [ 22.   3.  11. 504.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.428 | Acc: 53.823% | Wgt Acc: 53.057% | Dur: 9.20s
I - Confusion Matrix: [row->prediction - col->label]
[[61.  7.  8. 25.]
 [ 2. 26. 18.  3.]
 [ 6. 38. 38.  7.]
 [19.  7. 11. 51.]]

I - Epoch: 87
I - Training: 
	I - Batch: 50 | Loss: 0.192 | Acc: 94.000% | Wgt Acc: 93.891%
	I - Batch: 100 | Loss: 0.194 | Acc: 94.500% | Wgt Acc: 94.474%
	I - Batch: 150 | Loss: 0.186 | Acc: 94.500% | Wgt Acc: 94.521%
	I - Batch: 200 | Loss: 0.191 | Acc: 94.562% | Wgt Acc: 94.557%
	I - Batch: 250 | Loss: 0.187 | Acc: 94.750% | Wgt Acc: 94.733%
	I - Batch: 300 | Loss: 0.186 | Acc: 94.667% | Wgt Acc: 94.637%
I - num batch: 319
I - Train -- Loss: 0.184 | Acc: 94.700% | Wgt Acc: 94.666% | LR: 1.250000e-04 | Dur: 118.05s
I - Confusion Matrix: [row->prediction - col->label]
[[660.   5.   1.  21.]
 [  7. 552.  21.   2.]
 [  2.  20. 699.  14.]
 [ 28.   1.  13. 501.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.488 | Acc: 55.657% | Wgt Acc: 53.804% | Dur: 9.28s
I - Confusion Matrix: [row->prediction - col->label]
[[64.  5.  8. 25.]
 [ 3. 16.  6.  3.]
 [ 5. 53. 54. 10.]
 [16.  4.  7. 48.]]

I - Epoch: 88
I - Training: 
	I - Batch: 50 | Loss: 0.171 | Acc: 95.500% | Wgt Acc: 95.485%
	I - Batch: 100 | Loss: 0.167 | Acc: 95.250% | Wgt Acc: 95.313%
	I - Batch: 150 | Loss: 0.175 | Acc: 94.833% | Wgt Acc: 94.893%
	I - Batch: 200 | Loss: 0.174 | Acc: 95.125% | Wgt Acc: 95.128%
	I - Batch: 250 | Loss: 0.169 | Acc: 95.300% | Wgt Acc: 95.304%
	I - Batch: 300 | Loss: 0.176 | Acc: 95.042% | Wgt Acc: 95.068%
I - num batch: 319
I - Train -- Loss: 0.178 | Acc: 94.974% | Wgt Acc: 95.002% | LR: 1.250000e-04 | Dur: 118.73s
I - Confusion Matrix: [row->prediction - col->label]
[[653.   2.   5.  26.]
 [ 10. 558.  16.   1.]
 [  2.  17. 703.   6.]
 [ 32.   1.  10. 505.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.274 | Acc: 59.021% | Wgt Acc: 58.628% | Dur: 9.19s
I - Confusion Matrix: [row->prediction - col->label]
[[56.  5.  6. 18.]
 [ 2. 31. 13.  4.]
 [ 5. 35. 46.  4.]
 [25.  7. 10. 60.]]

I - Epoch: 89
I - Training: 
	I - Batch: 50 | Loss: 0.147 | Acc: 96.000% | Wgt Acc: 95.930%
	I - Batch: 100 | Loss: 0.169 | Acc: 95.375% | Wgt Acc: 95.241%
	I - Batch: 150 | Loss: 0.177 | Acc: 95.000% | Wgt Acc: 94.915%
	I - Batch: 200 | Loss: 0.184 | Acc: 94.938% | Wgt Acc: 94.913%
	I - Batch: 250 | Loss: 0.182 | Acc: 95.150% | Wgt Acc: 95.120%
	I - Batch: 300 | Loss: 0.178 | Acc: 95.333% | Wgt Acc: 95.313%
I - num batch: 319
I - Train -- Loss: 0.177 | Acc: 95.446% | Wgt Acc: 95.418% | LR: 1.250000e-04 | Dur: 144.24s
I - Confusion Matrix: [row->prediction - col->label]
[[664.   4.   0.  19.]
 [  5. 555.  18.   0.]
 [  4.  18. 705.  12.]
 [ 24.   1.  11. 507.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.216 | Acc: 63.609% | Wgt Acc: 62.636% | Dur: 15.94s
I - Confusion Matrix: [row->prediction - col->label]
[[67. 10. 10. 21.]
 [ 1. 34.  5.  2.]
 [ 2. 28. 51.  7.]
 [18.  6.  9. 56.]]

I - Local maximum validation set accuracy:  63.61

I - Validation set results: 
[14-1-2-5.28][50-3-2-5.00][124-2-2-4.47][127-0-0-6.33][443-2-2-5.29][567-0-0-6.38][573-1-1-6.51][615-0-3-5.84][695-1-3-3.99][722-3-3-6.18]
[826-0-0-6.04][878-0-0-6.38][1103-0-0-6.25][1212-3-3-5.54][1368-0-0-6.30][2181-2-3-5.20][2476-2-2-5.79][2721-2-2-5.93][2818-1-0-6.30][2886-2-2-5.48]
[3231-2-2-5.78][3333-2-2-4.51][3482-2-0-4.71][3536-3-3-5.69][3625-1-1-6.48][3909-0-0-5.66][4035-0-0-5.23][4140-0-3-5.01][4214-1-3-5.96][4346-1-3-6.18]
[4581-2-2-3.91][4708-3-2-5.63][4838-3-0-5.22][4845-1-2-5.55][4868-0-0-6.30][4939-0-3-5.18][4984-2-2-5.74][5078-1-0-2.72][5396-0-0-6.46][5479-1-1-5.58]
[5717-0-0-6.08][5843-1-2-5.20][5949-3-3-6.00][5987-2-2-5.72][6014-3-1-5.71][6033-3-2-5.43][6313-0-3-5.42][6421-3-3-6.11][6500-1-2-5.75][6583-3-3-5.52]
[6683-3-3-5.99][6825-2-0-5.99][6998-3-1-4.05][7049-3-3-5.95][7517-1-1-6.31][7521-1-0-5.15][7528-1-3-6.18][7949-1-2-5.31][8135-1-0-6.30][8185-3-0-6.31]
[8269-3-3-4.36][8273-3-3-6.18][8543-3-3-6.00][8666-1-1-6.53][8672-0-3-6.16][8903-1-2-5.93][9001-2-0-6.07][9036-2-2-5.76][9281-3-0-3.68][9300-2-2-5.75]
[9571-0-3-5.62][9617-1-1-5.62][9644-2-2-5.82][9705-2-0-5.15][9801-0-3-6.08][9803-3-0-5.59][9865-3-3-6.07][9896-2-2-4.99][10314-1-1-6.34][10337-3-3-6.15]
[10403-0-0-4.74][10653-2-2-3.91][10704-2-1-6.49][10719-1-1-4.88][10727-1-2-4.41][10836-0-0-6.35][10969-2-0-5.45][11042-0-0-6.35][11088-1-1-6.49][11322-0-0-6.31]
[11398-2-2-5.76][11499-0-0-4.87][11502-3-3-5.99][11512-3-2-5.09][11608-1-2-4.65][11610-0-0-5.55][11692-0-0-5.50][11905-0-0-6.43][11993-1-1-5.61][12002-2-2-3.99]
[12052-0-0-6.30][12201-0-0-5.99][12235-2-2-3.52][12320-1-0-4.51][12377-2-2-4.94][12398-2-1-4.00][12503-1-1-6.48][12617-0-2-3.63][12685-3-3-3.81][12738-2-0-5.24]
[12742-2-2-5.93][12823-0-3-4.99][13110-1-2-5.84][13240-3-0-6.36][13253-1-2-5.77][13273-0-0-6.30][13634-1-3-3.58][13763-2-2-5.77][13905-3-0-4.96][14060-2-1-6.49]
[14065-3-3-5.82][14147-3-3-5.23][14595-2-2-5.80][14687-2-2-5.80][14788-2-2-5.72][14869-1-1-5.51][14872-3-3-4.85][14877-1-1-5.17][14927-0-3-5.76][15066-0-0-6.43]
[15175-1-1-4.06][15178-2-2-4.53][15375-3-0-2.67][15389-3-3-5.94][15568-2-1-6.38][15675-3-3-2.69][15869-1-3-3.95][16207-3-0-4.23][16236-0-0-4.26][16302-3-0-5.90]
[16331-2-2-5.12][16381-0-3-4.93][16488-1-1-6.49][16495-0-0-6.30][16650-0-3-4.93][16719-1-2-5.93][16801-0-0-6.34][16828-0-0-6.30][17137-3-3-6.10][17245-1-2-4.34]
[17278-3-0-4.05][17282-0-0-4.40][17311-2-3-4.39][17336-2-2-5.70][17608-3-3-6.18][17627-0-0-5.56][17877-3-0-5.19][17924-1-2-4.83][17984-3-0-6.54][18211-0-3-5.12]
[18276-3-0-5.50][18287-1-1-5.13][18394-0-0-6.30][18428-0-0-6.30][18442-0-3-6.16][18478-3-3-4.88][18607-0-3-5.34][18616-0-1-6.03][18663-0-0-4.90][18718-0-0-6.30]
[18766-2-2-5.66][18824-2-2-5.13][18890-3-3-6.01][18930-3-0-3.80][18938-3-3-5.80][19817-1-2-5.47][19839-0-0-6.27][19930-3-3-4.53][19944-0-0-6.30][20036-2-2-5.79]
[20101-3-3-5.42][20474-1-2-4.66][20547-3-3-3.97][20929-2-2-5.79][21245-1-1-6.34][21257-3-3-5.08][21293-1-1-6.48][21316-1-1-6.49][21384-1-1-5.99][21448-1-1-5.92]
[21483-0-0-6.30][21487-2-2-5.80][21714-0-0-4.35][21943-3-3-6.10][21947-0-0-6.30][21948-0-0-6.30][21965-2-2-4.97][21998-1-1-6.46][22025-0-0-4.62][22228-3-3-5.67]
[22446-1-2-5.93][22494-3-0-5.68][22757-0-0-6.30][22811-3-3-5.99][22976-3-2-5.07][22985-3-3-6.18][23014-0-0-6.43][23112-1-2-5.93][23144-3-3-6.18][23168-2-3-5.06]
[23219-0-0-5.35][23363-3-3-5.64][23470-0-0-4.90][23486-2-3-6.13][23497-0-3-6.16][23516-0-0-6.29][23690-1-1-5.84][23921-2-2-4.56][23936-1-0-3.82][24040-3-0-2.57]
[24111-1-0-3.25][24182-0-0-5.34][24238-3-3-6.03][24290-2-0-5.79][24345-0-0-6.07][24364-1-2-5.90][24427-3-3-5.80][24477-2-2-5.80][24495-2-3-2.99][24893-2-2-3.01]
[25012-1-2-5.82][25121-2-2-5.30][25165-3-3-3.62][25183-0-0-5.98][25297-3-3-5.97][25398-0-0-6.33][25574-2-1-5.47][25644-1-1-5.65][25718-1-1-4.78][25774-2-2-5.24]
[26032-3-3-5.78][26051-3-3-6.18][26120-0-0-4.11][26321-1-1-6.49][26732-1-1-5.97][26784-3-3-6.18][26827-3-3-6.18][26833-0-3-6.18][26838-2-2-5.82][26860-1-1-3.40]
[26948-0-0-5.09][27049-3-0-6.39][27098-1-0-4.46][27526-0-0-6.33][27639-3-3-6.16][27698-3-3-6.18][27772-0-0-6.37][27890-1-1-5.69][28040-0-0-4.81][28503-2-2-5.86]
[28577-1-2-5.44][28959-0-0-5.46][29198-3-2-4.50][29777-0-0-6.36][29877-2-2-5.69][30035-1-1-6.49][30098-0-0-6.31][30326-1-1-6.49][30572-2-2-5.91][30716-0-2-4.93]
[30806-2-2-4.71][30906-1-1-4.23][31007-0-0-3.15][31181-3-3-6.18][31238-0-3-6.02][31347-0-0-5.58][31422-2-0-4.81][31429-3-0-4.14][31431-0-0-6.29][31432-1-1-6.50]
