Fri Oct 14 12:19:07 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 7, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 32, 'validationAccThr': 65, 'weightDecay': 0.01}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([143872,  78717, 172928, 128291, 168270,  89226, 214544, 106404,  84363,
        218369, 157086,  85621, 133906, 189193, 154236, 143745])
I - Initializing model TCNv7
I - Number of Model Parameters: 853268
I - Model output shape:  torch.Size([5, 16, 4, 16])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv7                                    [5, 16, 4, 16]            --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
 [  0. 235. 296.   2.]
 [ 35. 321. 396.  27.]
 [403.  22.  39. 324.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.500 | Acc: 43.731% | Wgt Acc: 42.595% | Dur: 13.19s
I - Confusion Matrix: [row->prediction - col->label]
[[80.  7. 10. 71.]
 [ 1. 43. 44.  1.]
 [ 0. 14.  8.  2.]
 [ 7. 14. 13. 12.]]

I - Epoch: 117
I - Training: 
	I - Batch: 50 | Loss: 4.209 | Acc: 51.750% | Wgt Acc: 53.299%
	I - Batch: 100 | Loss: 4.210 | Acc: 52.562% | Wgt Acc: 53.284%
	I - Batch: 150 | Loss: 4.215 | Acc: 51.167% | Wgt Acc: 51.836%
I - num batch: 160
I - Train -- Loss: 4.229 | Acc: 51.040% | Wgt Acc: 51.734% | LR: 1.250000e-04 | Dur: 135.80s
I - Confusion Matrix: [row->prediction - col->label]
[[488.   0.   4. 341.]
 [  2. 453. 553.   0.]
 [  3. 124. 164.   2.]
 [204.   1.  13. 195.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.488 | Acc: 43.119% | Wgt Acc: 41.712% | Dur: 13.11s
I - Confusion Matrix: [row->prediction - col->label]
[[78. 11. 12. 71.]
 [ 2. 43. 42.  2.]
 [ 0. 15. 13.  6.]
 [ 8.  9.  8.  7.]]

I - Epoch: 118
I - Training: 
	I - Batch: 50 | Loss: 4.189 | Acc: 50.250% | Wgt Acc: 49.830%
	I - Batch: 100 | Loss: 4.202 | Acc: 51.750% | Wgt Acc: 51.159%
	I - Batch: 150 | Loss: 4.193 | Acc: 51.208% | Wgt Acc: 50.798%
I - num batch: 160
I - Train -- Loss: 4.193 | Acc: 51.433% | Wgt Acc: 51.070% | LR: 1.250000e-04 | Dur: 138.52s
I - Confusion Matrix: [row->prediction - col->label]
[[553.   0.   6. 409.]
 [  0. 411. 499.   0.]
 [  1. 165. 224.   7.]
 [143.   2.   5. 122.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.522 | Acc: 46.789% | Wgt Acc: 45.720% | Dur: 12.96s
I - Confusion Matrix: [row->prediction - col->label]
[[80.  8. 11. 69.]
 [ 1. 51. 45.  5.]
 [ 2. 15. 12.  2.]
 [ 5.  4.  7. 10.]]

I - Epoch: 119
I - Training: 
	I - Batch: 50 | Loss: 4.167 | Acc: 49.625% | Wgt Acc: 49.944%
	I - Batch: 100 | Loss: 4.180 | Acc: 50.438% | Wgt Acc: 50.810%
	I - Batch: 150 | Loss: 4.183 | Acc: 49.708% | Wgt Acc: 49.887%
I - num batch: 160
I - Train -- Loss: 4.180 | Acc: 50.020% | Wgt Acc: 50.195% | LR: 1.250000e-04 | Dur: 138.67s
I - Confusion Matrix: [row->prediction - col->label]
[[511.   0.   7. 405.]
 [  1. 446. 536.   0.]
 [  0. 130. 185.   1.]
 [185.   2.   6. 132.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.539 | Acc: 46.789% | Wgt Acc: 46.060% | Dur: 13.29s
I - Confusion Matrix: [row->prediction - col->label]
[[77.  6.  8. 67.]
 [ 1. 55. 49.  3.]
 [ 4.  9. 10.  5.]
 [ 6.  8.  8. 11.]]

I - Epoch: 120
I - Training: 
	I - Batch: 50 | Loss: 4.179 | Acc: 50.000% | Wgt Acc: 51.783%
	I - Batch: 100 | Loss: 4.178 | Acc: 48.562% | Wgt Acc: 49.838%
	I - Batch: 150 | Loss: 4.183 | Acc: 49.542% | Wgt Acc: 50.653%
I - num batch: 160
I - Train -- Loss: 4.179 | Acc: 49.391% | Wgt Acc: 50.540% | LR: 1.250000e-04 | Dur: 135.52s
I - Confusion Matrix: [row->prediction - col->label]
[[446.   0.   7. 326.]
 [  1. 472. 590.   1.]
 [  1. 104. 131.   2.]
 [249.   2.   6. 209.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.471 | Acc: 48.012% | Wgt Acc: 47.690% | Dur: 12.89s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  7.  9. 58.]
 [ 3. 53. 48.  2.]
 [ 4.  8. 11.  5.]
 [ 9. 10.  7. 21.]]

I - Epoch: 121
I - Training: 
	I - Batch: 50 | Loss: 4.157 | Acc: 50.500% | Wgt Acc: 52.331%
	I - Batch: 100 | Loss: 4.177 | Acc: 50.125% | Wgt Acc: 51.468%
	I - Batch: 150 | Loss: 4.168 | Acc: 51.000% | Wgt Acc: 51.952%
I - num batch: 160
I - Train -- Loss: 4.170 | Acc: 50.923% | Wgt Acc: 51.867% | LR: 1.250000e-04 | Dur: 137.89s
I - Confusion Matrix: [row->prediction - col->label]
[[519.   0.   8. 357.]
 [  1. 498. 621.   1.]
 [  3.  79. 103.   3.]
 [174.   1.   2. 177.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.512 | Acc: 46.177% | Wgt Acc: 46.060% | Dur: 13.06s
I - Confusion Matrix: [row->prediction - col->label]
[[68.  1.  8. 61.]
 [ 5. 62. 55.  4.]
 [ 2.  9.  9.  9.]
 [13.  6.  3. 12.]]

I - Epoch: 122
I - Training: 
	I - Batch: 50 | Loss: 4.292 | Acc: 49.375% | Wgt Acc: 48.835%
	I - Batch: 100 | Loss: 4.290 | Acc: 50.250% | Wgt Acc: 49.852%
	I - Batch: 150 | Loss: 4.277 | Acc: 49.667% | Wgt Acc: 49.709%
I - num batch: 160
I - Train -- Loss: 4.266 | Acc: 49.666% | Wgt Acc: 49.708% | LR: 1.250000e-04 | Dur: 138.71s
I - Confusion Matrix: [row->prediction - col->label]
[[491.   0.   6. 351.]
 [  1. 384. 501.   2.]
 [  7. 189. 215.  10.]
 [198.   5.  12. 175.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.504 | Acc: 40.061% | Wgt Acc: 38.859% | Dur: 13.14s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  6. 12. 69.]
 [ 1. 38. 42.  2.]
 [ 3. 27. 11.  5.]
 [12.  7. 10. 10.]]

I - Epoch: 123
I - Training: 
	I - Batch: 50 | Loss: 4.185 | Acc: 48.750% | Wgt Acc: 49.761%
	I - Batch: 100 | Loss: 4.189 | Acc: 48.438% | Wgt Acc: 49.663%
	I - Batch: 150 | Loss: 4.184 | Acc: 49.250% | Wgt Acc: 50.479%
I - num batch: 160
I - Train -- Loss: 4.181 | Acc: 49.588% | Wgt Acc: 50.690% | LR: 1.250000e-04 | Dur: 138.05s
I - Confusion Matrix: [row->prediction - col->label]
[[400.   0.   7. 296.]
 [  1. 442. 539.   1.]
 [  1. 135. 185.   5.]
 [295.   1.   3. 236.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.492 | Acc: 48.012% | Wgt Acc: 47.486% | Dur: 13.10s
I - Confusion Matrix: [row->prediction - col->label]
[[75.  7.  5. 64.]
 [ 4. 54. 49.  1.]
 [ 1. 13. 11.  4.]
 [ 8.  4. 10. 17.]]

I - Epoch: 124
I - Training: 
	I - Batch: 50 | Loss: 4.142 | Acc: 50.750% | Wgt Acc: 50.971%
	I - Batch: 100 | Loss: 4.139 | Acc: 50.188% | Wgt Acc: 50.380%
	I - Batch: 150 | Loss: 4.137 | Acc: 49.958% | Wgt Acc: 50.023%
I - num batch: 160
I - Train -- Loss: 4.140 | Acc: 49.980% | Wgt Acc: 50.124% | LR: 1.250000e-04 | Dur: 136.78s
I - Confusion Matrix: [row->prediction - col->label]
[[545.   0.   4. 421.]
 [  1. 457. 572.   0.]
 [  0. 121. 154.   0.]
 [151.   0.   4. 117.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.644 | Acc: 48.012% | Wgt Acc: 47.826% | Dur: 13.62s
I - Confusion Matrix: [row->prediction - col->label]
[[76.  7. 10. 65.]
 [ 6. 65. 55.  4.]
 [ 1.  3.  5.  6.]
 [ 5.  3.  5. 11.]]

I - Epoch: 125
I - Training: 
	I - Batch: 50 | Loss: 4.185 | Acc: 53.000% | Wgt Acc: 52.594%
	I - Batch: 100 | Loss: 4.185 | Acc: 52.438% | Wgt Acc: 52.246%
	I - Batch: 150 | Loss: 4.196 | Acc: 52.125% | Wgt Acc: 52.036%
I - num batch: 160
I - Train -- Loss: 4.202 | Acc: 51.669% | Wgt Acc: 51.743% | LR: 1.250000e-04 | Dur: 141.07s
I - Confusion Matrix: [row->prediction - col->label]
[[526.   0.   5. 369.]
 [  1. 425. 511.   1.]
 [  0. 153. 205.   8.]
 [170.   0.  13. 160.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.488 | Acc: 43.731% | Wgt Acc: 42.935% | Dur: 12.88s
I - Confusion Matrix: [row->prediction - col->label]
[[74.  7.  6. 66.]
 [ 3. 48. 49.  2.]
 [ 3. 17.  9.  6.]
 [ 8.  6. 11. 12.]]

I - Epoch: 126
I - Training: 
	I - Batch: 50 | Loss: 4.239 | Acc: 49.500% | Wgt Acc: 48.972%
	I - Batch: 100 | Loss: 4.200 | Acc: 50.312% | Wgt Acc: 49.901%
	I - Batch: 150 | Loss: 4.189 | Acc: 50.458% | Wgt Acc: 50.136%
I - num batch: 160
I - Train -- Loss: 4.186 | Acc: 50.726% | Wgt Acc: 50.451% | LR: 1.250000e-04 | Dur: 138.42s
I - Confusion Matrix: [row->prediction - col->label]
[[575.   0.   6. 437.]
 [  1. 435. 538.   0.]
 [  2. 141. 182.   1.]
 [119.   2.   8. 100.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.544 | Acc: 46.177% | Wgt Acc: 45.720% | Dur: 13.48s
I - Confusion Matrix: [row->prediction - col->label]
[[73.  4.  8. 60.]
 [ 3. 55. 51.  6.]
 [ 4. 14.  9.  6.]
 [ 8.  5.  7. 14.]]

I - Epoch: 127
I - Training: 
	I - Batch: 50 | Loss: 4.143 | Acc: 47.250% | Wgt Acc: 47.713%
	I - Batch: 100 | Loss: 4.170 | Acc: 48.500% | Wgt Acc: 48.764%
	I - Batch: 150 | Loss: 4.165 | Acc: 49.125% | Wgt Acc: 49.465%
I - num batch: 160
I - Train -- Loss: 4.165 | Acc: 49.274% | Wgt Acc: 49.637% | LR: 1.250000e-04 | Dur: 140.41s
I - Confusion Matrix: [row->prediction - col->label]
[[549.   0.   8. 408.]
 [  0. 462. 608.   0.]
 [  3. 115. 115.   1.]
 [145.   1.   3. 129.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.505 | Acc: 44.954% | Wgt Acc: 44.837% | Dur: 13.31s
I - Confusion Matrix: [row->prediction - col->label]
[[71.  5.  7. 59.]
 [ 6. 58. 58.  6.]
 [ 3.  7.  4.  7.]
 [ 8.  8.  6. 14.]]

I - Epoch: 128
I - Training: 
	I - Batch: 50 | Loss: 4.171 | Acc: 52.250% | Wgt Acc: 53.064%
	I - Batch: 100 | Loss: 4.152 | Acc: 50.938% | Wgt Acc: 52.246%
	I - Batch: 150 | Loss: 4.144 | Acc: 50.375% | Wgt Acc: 51.351%
I - num batch: 160
I - Train -- Loss: 4.146 | Acc: 50.059% | Wgt Acc: 51.097% | LR: 1.250000e-04 | Dur: 137.69s
I - Confusion Matrix: [row->prediction - col->label]
[[527.   0.   7. 383.]
 [  1. 521. 652.   0.]
 [  0.  57.  72.   0.]
 [169.   0.   3. 155.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.474 | Acc: 44.954% | Wgt Acc: 43.818% | Dur: 13.33s
I - Confusion Matrix: [row->prediction - col->label]
[[80.  8.  9. 75.]
 [ 2. 49. 44.  2.]
 [ 2. 14. 10.  1.]
 [ 4.  7. 12.  8.]]

I - Epoch: 129
I - Training: 
	I - Batch: 50 | Loss: 4.153 | Acc: 54.375% | Wgt Acc: 54.410%
	I - Batch: 100 | Loss: 4.145 | Acc: 52.250% | Wgt Acc: 52.194%
	I - Batch: 150 | Loss: 4.143 | Acc: 51.750% | Wgt Acc: 52.046%
I - num batch: 160
I - Train -- Loss: 4.142 | Acc: 51.865% | Wgt Acc: 52.105% | LR: 1.250000e-04 | Dur: 138.78s
I - Confusion Matrix: [row->prediction - col->label]
[[555.   0.   6. 410.]
 [  1. 478. 564.   0.]
 [  1. 100. 160.   0.]
 [140.   0.   4. 128.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.507 | Acc: 47.095% | Wgt Acc: 46.196% | Dur: 13.64s
I - Confusion Matrix: [row->prediction - col->label]
[[78.  8.  9. 70.]
 [ 2. 50. 46.  1.]
 [ 1. 15. 12.  1.]
 [ 7.  5.  8. 14.]]

I - Epoch: 130
I - Training: 
	I - Batch: 50 | Loss: 4.102 | Acc: 51.875% | Wgt Acc: 52.025%
	I - Batch: 100 | Loss: 4.124 | Acc: 52.688% | Wgt Acc: 52.672%
	I - Batch: 150 | Loss: 4.134 | Acc: 52.083% | Wgt Acc: 52.026%
I - num batch: 160
I - Train -- Loss: 4.135 | Acc: 52.140% | Wgt Acc: 52.052% | LR: 1.250000e-04 | Dur: 138.01s
I - Confusion Matrix: [row->prediction - col->label]
[[529.   0.   7. 393.]
 [  1. 428. 497.   0.]
 [  0. 150. 227.   1.]
 [167.   0.   3. 144.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.515 | Acc: 46.789% | Wgt Acc: 46.399% | Dur: 13.28s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  9.  7. 62.]
 [ 4. 55. 52.  4.]
 [ 3. 11. 10.  4.]
 [ 9.  3.  6. 16.]]

I - Epoch: 131
I - Training: 
	I - Batch: 50 | Loss: 4.134 | Acc: 53.000% | Wgt Acc: 52.930%
	I - Batch: 100 | Loss: 4.119 | Acc: 50.500% | Wgt Acc: 51.095%
	I - Batch: 150 | Loss: 4.140 | Acc: 50.042% | Wgt Acc: 50.868%
I - num batch: 160
I - Train -- Loss: 4.142 | Acc: 49.980% | Wgt Acc: 50.725% | LR: 1.250000e-04 | Dur: 136.97s
I - Confusion Matrix: [row->prediction - col->label]
[[503.   0.   8. 367.]
 [  1. 475. 596.   1.]
 [  0. 103. 128.   3.]
 [193.   0.   2. 167.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.531 | Acc: 45.566% | Wgt Acc: 44.769% | Dur: 12.37s
I - Confusion Matrix: [row->prediction - col->label]
[[79. 11. 10. 70.]
 [ 2. 51. 47.  2.]
 [ 3. 12.  7.  2.]
 [ 4.  4. 11. 12.]]

I - Epoch: 132
I - Training: 
	I - Batch: 50 | Loss: 4.116 | Acc: 54.500% | Wgt Acc: 54.382%
	I - Batch: 100 | Loss: 4.123 | Acc: 51.438% | Wgt Acc: 51.249%
	I - Batch: 150 | Loss: 4.131 | Acc: 50.833% | Wgt Acc: 50.883%
I - num batch: 160
I - Train -- Loss: 4.137 | Acc: 50.844% | Wgt Acc: 50.929% | LR: 1.250000e-04 | Dur: 137.40s
I - Confusion Matrix: [row->prediction - col->label]
[[550.   0.   6. 401.]
 [  1. 441. 557.   0.]
 [  1. 135. 168.   1.]
 [145.   2.   3. 136.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.495 | Acc: 48.012% | Wgt Acc: 47.894% | Dur: 13.01s
I - Confusion Matrix: [row->prediction - col->label]
[[68.  2.  4. 55.]
 [ 4. 58. 54.  6.]
 [ 4. 10. 12.  6.]
 [12.  8.  5. 19.]]

I - Epoch: 133
I - Training: 
	I - Batch: 50 | Loss: 4.131 | Acc: 48.625% | Wgt Acc: 49.578%
	I - Batch: 100 | Loss: 4.164 | Acc: 50.188% | Wgt Acc: 50.732%
	I - Batch: 150 | Loss: 4.150 | Acc: 49.625% | Wgt Acc: 50.000%
I - num batch: 160
I - Train -- Loss: 4.150 | Acc: 50.020% | Wgt Acc: 50.416% | LR: 1.250000e-04 | Dur: 138.25s
I - Confusion Matrix: [row->prediction - col->label]
[[483.   0.   5. 358.]
 [  0. 425. 534.   0.]
 [  2. 152. 188.   2.]
 [212.   1.   7. 178.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.490 | Acc: 44.343% | Wgt Acc: 43.207% | Dur: 13.49s
I - Confusion Matrix: [row->prediction - col->label]
[[78. 13. 13. 70.]
 [ 3. 49. 44.  4.]
 [ 2. 12. 11.  5.]
 [ 5.  4.  7.  7.]]

I - Epoch: 134
I - Training: 
	I - Batch: 50 | Loss: 4.164 | Acc: 52.125% | Wgt Acc: 52.315%
	I - Batch: 100 | Loss: 4.144 | Acc: 50.688% | Wgt Acc: 50.965%
	I - Batch: 150 | Loss: 4.135 | Acc: 50.292% | Wgt Acc: 50.770%
I - num batch: 160
I - Train -- Loss: 4.134 | Acc: 50.491% | Wgt Acc: 50.885% | LR: 1.250000e-04 | Dur: 138.23s
I - Confusion Matrix: [row->prediction - col->label]
[[525.   0.   8. 357.]
 [  1. 430. 572.   0.]
 [  2. 148. 153.   3.]
 [169.   0.   1. 178.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.526 | Acc: 47.401% | Wgt Acc: 46.671% | Dur: 13.26s
I - Confusion Matrix: [row->prediction - col->label]
[[79.  8.  6. 67.]
 [ 3. 57. 53.  5.]
 [ 2. 10.  9.  4.]
 [ 4.  3.  7. 10.]]

I - Epoch: 135
I - Training: 
	I - Batch: 50 | Loss: 4.128 | Acc: 54.750% | Wgt Acc: 55.151%
	I - Batch: 100 | Loss: 4.137 | Acc: 53.750% | Wgt Acc: 54.408%
	I - Batch: 150 | Loss: 4.140 | Acc: 51.250% | Wgt Acc: 51.715%
I - num batch: 160
I - Train -- Loss: 4.135 | Acc: 51.080% | Wgt Acc: 51.522% | LR: 1.250000e-04 | Dur: 138.14s
I - Confusion Matrix: [row->prediction - col->label]
[[539.   0.   6. 391.]
 [  1. 477. 580.   0.]
 [  0. 101. 142.   4.]
 [157.   0.   6. 143.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.489 | Acc: 47.095% | Wgt Acc: 46.603% | Dur: 13.37s
I - Confusion Matrix: [row->prediction - col->label]
[[78.  7.  9. 67.]
 [ 4. 59. 52.  1.]
 [ 2.  7.  6.  7.]
 [ 4.  5.  8. 11.]]

I - Epoch: 136
I - Training: 
	I - Batch: 50 | Loss: 4.102 | Acc: 49.250% | Wgt Acc: 50.365%
	I - Batch: 100 | Loss: 4.120 | Acc: 51.562% | Wgt Acc: 52.391%
	I - Batch: 150 | Loss: 4.130 | Acc: 52.042% | Wgt Acc: 52.514%
I - num batch: 160
I - Train -- Loss: 4.130 | Acc: 52.218% | Wgt Acc: 52.645% | LR: 1.250000e-04 | Dur: 138.26s
I - Confusion Matrix: [row->prediction - col->label]
[[547.   0.   7. 382.]
 [  0. 478. 572.   0.]
 [  1. 100. 152.   3.]
 [149.   0.   3. 153.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.491 | Acc: 47.706% | Wgt Acc: 46.943% | Dur: 13.29s
I - Confusion Matrix: [row->prediction - col->label]
[[78. 12.  7. 72.]
 [ 1. 58. 46.  3.]
 [ 5.  5. 11.  2.]
 [ 4.  3. 11.  9.]]

I - Epoch: 137
I - Training: 
	I - Batch: 50 | Loss: 4.124 | Acc: 49.000% | Wgt Acc: 49.691%
	I - Batch: 100 | Loss: 4.109 | Acc: 50.375% | Wgt Acc: 52.041%
	I - Batch: 150 | Loss: 4.104 | Acc: 51.292% | Wgt Acc: 52.798%
I - num batch: 160
I - Train -- Loss: 4.108 | Acc: 51.040% | Wgt Acc: 52.663% | LR: 1.250000e-04 | Dur: 138.89s
I - Confusion Matrix: [row->prediction - col->label]
