I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [1.0, 1.0, 1.0, 1.0, 1.0], 'classWeightsFlag': False, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'loadData2GPU': True, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 1}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_004.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Train set length:  5000
I - Test set length:  327
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(2) tensor(4) data number in dataset:  tensor([1256, 3355,  523, 1164, 4087, 3788, 3656,  247, 3719, 1279,  179, 2082,
        4463,  452, 1591, 4004])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-2645                     [64, 64, 3, 3]            --
│    └─Empty: 2-2646                     [64]                      --
│    └─Empty: 2-2647                     [64]                      --
│    └─BatchNorm2d: 2-2648               [16, 64, 8, 8]            --
│    └─Scaler: 2-2649                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2650                      [16, 64, 8, 8]            --
│    └─Empty: 2-2651                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2652                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-199        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2653                 [16, 64, 4, 4]            --
│    └─Empty: 2-2654                     [16, 64, 4, 4]            --
│    └─Empty: 2-2655                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2656        --                        --
│    └─One: 2-2657                       [1]                       --
│    └─OutputScale: 2-2658               --                        --
│    └─Empty: 2-2659                     [64, 64, 3, 3]            --
│    └─Empty: 2-2660                     [64, 64, 3, 3]            --
│    └─Empty: 2-2661                     [64]                      --
│    └─Empty: 2-2662                     [64]                      --
│    └─BatchNorm2d: 2-2663               [16, 64, 4, 4]            --
│    └─Scaler: 2-2664                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2665                      [16, 64, 4, 4]            --
│    └─Empty: 2-2666                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2667                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-200               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-2668        --                        --
│    └─One: 2-2669                       [1]                       --
│    └─OutputScale: 2-2670               --                        --
│    └─Empty: 2-2671                     [64, 64, 1, 1]            --
│    └─Empty: 2-2672                     [64, 64, 1, 1]            --
│    └─Empty: 2-2673                     [64]                      --
│    └─Empty: 2-2674                     [64]                      --
│    └─BatchNorm2d: 2-2675               [16, 64, 4, 4]            --
│    └─Scaler: 2-2676                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2677                      [16, 64, 4, 4]            --
│    └─Empty: 2-2678                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2679                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-201        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2680                 [16, 64, 4, 4]            --
│    └─Empty: 2-2681                     [16, 64, 4, 4]            --
│    └─Empty: 2-2682                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2683        --                        --
│    └─One: 2-2684                       [1]                       --
│    └─OutputScale: 2-2685               --                        --
│    └─Empty: 2-2686                     [64, 64, 3, 3]            --
│    └─Empty: 2-2687                     [64, 64, 3, 3]            --
│    └─Empty: 2-2688                     [64]                      --
│    └─Empty: 2-2689                     [64]                      --
│    └─BatchNorm2d: 2-2690               [16, 64, 4, 4]            --
│    └─Scaler: 2-2691                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2692                      [16, 64, 4, 4]            --
│    └─Empty: 2-2693                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2694                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-202        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-2695                 [16, 64, 2, 2]            --
│    └─Empty: 2-2696                     [16, 64, 2, 2]            --
│    └─Empty: 2-2697                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-2698        --                        --
│    └─One: 2-2699                       [1]                       --
│    └─OutputScale: 2-2700               --                        --
│    └─Empty: 2-2701                     [64, 64, 1, 1]            --
│    └─Empty: 2-2702                     [64, 64, 1, 1]            --
│    └─Empty: 2-2703                     [64]                      --
│    └─Empty: 2-2704                     [64]                      --
│    └─BatchNorm2d: 2-2705               [16, 64, 2, 2]            --
│    └─Scaler: 2-2706                    [16, 64, 2, 2]            --
│    └─ReLU: 2-2707                      [16, 64, 2, 2]            --
│    └─Empty: 2-2708                     [16, 64, 2, 2]            --
│    └─Clamp: 2-2709                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-203               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-2710        --                        --
│    └─One: 2-2711                       [1]                       --
│    └─OutputScale: 2-2712               --                        --
│    └─Empty: 2-2713                     [64, 64, 1, 1]            --
│    └─Empty: 2-2714                     [64, 64, 1, 1]            --
│    └─Empty: 2-2715                     [64]                      --
│    └─Empty: 2-2716                     [64]                      --
│    └─BatchNorm2d: 2-2717               [16, 64, 2, 2]            --
│    └─Scaler: 2-2718                    [16, 64, 2, 2]            --
│    └─ReLU: 2-2719                      [16, 64, 2, 2]            --
│    └─Empty: 2-2720                     [16, 64, 2, 2]            --
│    └─Clamp: 2-2721                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-204        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-2722                 [16, 64, 2, 2]            --
│    └─Empty: 2-2723                     [16, 64, 2, 2]            --
│    └─Empty: 2-2724                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-2725        --                        --
│    └─One: 2-2726                       [1]                       --
│    └─OutputScale: 2-2727               --                        --
│    └─Empty: 2-2728                     [64, 64, 3, 3]            --
│    └─Empty: 2-2729                     [64, 64, 3, 3]            --
│    └─Empty: 2-2730                     [64]                      --
│    └─Empty: 2-2731                     [64]                      --
│    └─BatchNorm2d: 2-2732               [16, 64, 2, 2]            --
│    └─Scaler: 2-2733                    [16, 64, 2, 2]            --
│    └─ReLU: 2-2734                      [16, 64, 2, 2]            --
│    └─Empty: 2-2735                     [16, 64, 2, 2]            --
│    └─Clamp: 2-2736                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-205               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2737        --                        --
│    └─One: 2-2738                       [1]                       --
│    └─OutputScale: 2-2739               --                        --
│    └─Empty: 2-2740                     [64, 48, 1, 1]            --
│    └─Empty: 2-2741                     [64, 48, 1, 1]            --
│    └─Empty: 2-2742                     [64]                      --
│    └─Empty: 2-2743                     [64]                      --
│    └─BatchNorm2d: 2-2744               [16, 64, 64, 64]          --
│    └─Scaler: 2-2745                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2746                      [16, 64, 64, 64]          --
│    └─Empty: 2-2747                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2748                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-206               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2749        --                        --
│    └─One: 2-2750                       [1]                       --
│    └─OutputScale: 2-2751               --                        --
│    └─Empty: 2-2752                     [64, 64, 3, 3]            --
│    └─Empty: 2-2753                     [64, 64, 3, 3]            --
│    └─Empty: 2-2754                     [64]                      --
│    └─Empty: 2-2755                     [64]                      --
│    └─BatchNorm2d: 2-2756               [16, 64, 64, 64]          --
│    └─Scaler: 2-2757                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2758                      [16, 64, 64, 64]          --
│    └─Empty: 2-2759                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2760                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-207               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2761        --                        --
│    └─One: 2-2762                       [1]                       --
│    └─OutputScale: 2-2763               --                        --
│    └─Empty: 2-2764                     [64, 64, 1, 1]            --
│    └─Empty: 2-2765                     [64, 64, 1, 1]            --
│    └─Empty: 2-2766                     [64]                      --
│    └─Empty: 2-2767                     [64]                      --
│    └─BatchNorm2d: 2-2768               [16, 64, 64, 64]          --
│    └─Scaler: 2-2769                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2770                      [16, 64, 64, 64]          --
│    └─Empty: 2-2771                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2772                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-208               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2773        --                        --
│    └─One: 2-2774                       [1]                       --
│    └─OutputScale: 2-2775               --                        --
│    └─Empty: 2-2776                     [64, 64, 3, 3]            --
│    └─Empty: 2-2777                     [64, 64, 3, 3]            --
│    └─Empty: 2-2778                     [64]                      --
│    └─Empty: 2-2779                     [64]                      --
│    └─BatchNorm2d: 2-2780               [16, 64, 64, 64]          --
│    └─Scaler: 2-2781                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2782                      [16, 64, 64, 64]          --
│    └─Empty: 2-2783                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2784                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-209        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2785                 [16, 64, 32, 32]          --
│    └─Empty: 2-2786                     [16, 64, 32, 32]          --
│    └─Empty: 2-2787                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2788        --                        --
│    └─One: 2-2789                       [1]                       --
│    └─OutputScale: 2-2790               --                        --
│    └─Empty: 2-2791                     [64, 64, 3, 3]            --
│    └─Empty: 2-2792                     [64, 64, 3, 3]            --
│    └─Empty: 2-2793                     [64]                      --
│    └─Empty: 2-2794                     [64]                      --
│    └─BatchNorm2d: 2-2795               [16, 64, 32, 32]          --
│    └─Scaler: 2-2796                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2797                      [16, 64, 32, 32]          --
│    └─Empty: 2-2798                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2799                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-210               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-2800        --                        --
│    └─One: 2-2801                       [1]                       --
│    └─OutputScale: 2-2802               --                        --
│    └─Empty: 2-2803                     [64, 64, 3, 3]            --
│    └─Empty: 2-2804                     [64, 64, 3, 3]            --
│    └─Empty: 2-2805                     [64]                      --
│    └─Empty: 2-2806                     [64]                      --
│    └─BatchNorm2d: 2-2807               [16, 64, 32, 32]          --
│    └─Scaler: 2-2808                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2809                      [16, 64, 32, 32]          --
│    └─Empty: 2-2810                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2811                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-211        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2812                 [16, 64, 16, 16]          --
│    └─Empty: 2-2813                     [16, 64, 16, 16]          --
│    └─Empty: 2-2814                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2815        --                        --
│    └─One: 2-2816                       [1]                       --
│    └─OutputScale: 2-2817               --                        --
│    └─Empty: 2-2818                     [64, 64, 3, 3]            --
│    └─Empty: 2-2819                     [64, 64, 3, 3]            --
│    └─Empty: 2-2820                     [64]                      --
│    └─Empty: 2-2821                     [64]                      --
│    └─BatchNorm2d: 2-2822               [16, 64, 16, 16]          --
│    └─Scaler: 2-2823                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2824                      [16, 64, 16, 16]          --
│    └─Empty: 2-2825                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2826                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-212               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-2827        --                        --
│    └─One: 2-2828                       [1]                       --
│    └─OutputScale: 2-2829               --                        --
│    └─Empty: 2-2830                     [64, 64, 3, 3]            --
│    └─Empty: 2-2831                     [64, 64, 3, 3]            --
│    └─Empty: 2-2832                     [64]                      --
│    └─Empty: 2-2833                     [64]                      --
│    └─BatchNorm2d: 2-2834               [16, 64, 16, 16]          --
│    └─Scaler: 2-2835                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2836                      [16, 64, 16, 16]          --
│    └─Empty: 2-2837                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2838                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-213        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2839                 [16, 64, 8, 8]            --
│    └─Empty: 2-2840                     [16, 64, 8, 8]            --
│    └─Empty: 2-2841                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2842        --                        --
│    └─One: 2-2843                       [1]                       --
│    └─OutputScale: 2-2844               --                        --
│    └─Empty: 2-2845                     [64, 64, 3, 3]            --
│    └─Empty: 2-2846                     [64, 64, 3, 3]            --
│    └─Empty: 2-2847                     [64]                      --
│    └─Empty: 2-2848                     [64]                      --
│    └─BatchNorm2d: 2-2849               [16, 64, 8, 8]            --
│    └─Scaler: 2-2850                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2851                      [16, 64, 8, 8]            --
│    └─Empty: 2-2852                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2853                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-214               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-2854        --                        --
│    └─One: 2-2855                       [1]                       --
│    └─OutputScale: 2-2856               --                        --
│    └─Empty: 2-2857                     [64, 64, 1, 1]            --
│    └─Empty: 2-2858                     [64, 64, 1, 1]            --
│    └─Empty: 2-2859                     [64]                      --
│    └─Empty: 2-2860                     [64]                      --
│    └─BatchNorm2d: 2-2861               [16, 64, 8, 8]            --
│    └─Scaler: 2-2862                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2863                      [16, 64, 8, 8]            --
│    └─Empty: 2-2864                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2865                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-215        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2866                 [16, 64, 8, 8]            --
│    └─Empty: 2-2867                     [16, 64, 8, 8]            --
│    └─Empty: 2-2868                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2869        --                        --
│    └─One: 2-2870                       [1]                       --
│    └─OutputScale: 2-2871               --                        --
│    └─Empty: 2-2872                     [64, 64, 3, 3]            --
│    └─Empty: 2-2873                     [64, 64, 3, 3]            --
│    └─Empty: 2-2874                     [64]                      --
│    └─Empty: 2-2875                     [64]                      --
│    └─BatchNorm2d: 2-2876               [16, 64, 8, 8]            --
│    └─Scaler: 2-2877                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2878                      [16, 64, 8, 8]            --
│    └─Empty: 2-2879                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2880                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-216        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2881                 [16, 64, 4, 4]            --
│    └─Empty: 2-2882                     [16, 64, 4, 4]            --
│    └─Empty: 2-2883                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2884        --                        --
│    └─One: 2-2885                       [1]                       --
│    └─OutputScale: 2-2886               --                        --
│    └─Empty: 2-2887                     [64, 64, 3, 3]            --
│    └─Empty: 2-2888                     [64, 64, 3, 3]            --
│    └─Empty: 2-2889                     [64]                      --
│    └─Empty: 2-2890                     [64]                      --
│    └─BatchNorm2d: 2-2891               [16, 64, 4, 4]            --
│    └─Scaler: 2-2892                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2893                      [16, 64, 4, 4]            --
│    └─Empty: 2-2894                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2895                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-217               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-2896        --                        --
│    └─One: 2-2897                       [1]                       --
│    └─OutputScale: 2-2898               --                        --
│    └─Empty: 2-2899                     [64, 64, 1, 1]            --
│    └─Empty: 2-2900                     [64, 64, 1, 1]            --
│    └─Empty: 2-2901                     [64]                      --
│    └─Empty: 2-2902                     [64]                      --
│    └─BatchNorm2d: 2-2903               [16, 64, 4, 4]            --
│    └─Scaler: 2-2904                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2905                      [16, 64, 4, 4]            --
│    └─Empty: 2-2906                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2907                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-218        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2908                 [16, 64, 4, 4]            --
│    └─Empty: 2-2909                     [16, 64, 4, 4]            --
│    └─Empty: 2-2910                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2911        --                        --
│    └─One: 2-2912                       [1]                       --
│    └─OutputScale: 2-2913               --                        --
│    └─Empty: 2-2914                     [64, 64, 3, 3]            --
│    └─Empty: 2-2915                     [64, 64, 3, 3]            --
│    └─Empty: 2-2916                     [64]                      --
│    └─Empty: 2-2917                     [64]                      --
│    └─BatchNorm2d: 2-2918               [16, 64, 4, 4]            --
│    └─Scaler: 2-2919                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2920                      [16, 64, 4, 4]            --
│    └─Empty: 2-2921                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2922                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-219        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-2923                 [16, 64, 2, 2]            --
│    └─Empty: 2-2924                     [16, 64, 2, 2]            --
│    └─Empty: 2-2925                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-2926        --                        --
│    └─One: 2-2927                       [1]                       --
│    └─OutputScale: 2-2928               --                        --
│    └─Empty: 2-2929                     [64, 64, 1, 1]            --
│    └─Empty: 2-2930                     [64, 64, 1, 1]            --
│    └─Empty: 2-2931                     [64]                      --
│    └─Empty: 2-2932                     [64]                      --
│    └─BatchNorm2d: 2-2933               [16, 64, 2, 2]            --
│    └─Scaler: 2-2934                    [16, 64, 2, 2]            --
│    └─ReLU: 2-2935                      [16, 64, 2, 2]            --
│    └─Empty: 2-2936                     [16, 64, 2, 2]            --
│    └─Clamp: 2-2937                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-220               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-2938        --                        --
│    └─One: 2-2939                       [1]                       --
│    └─OutputScale: 2-2940               --                        --
│    └─Empty: 2-2941                     [64, 64, 1, 1]            --
│    └─Empty: 2-2942                     [64, 64, 1, 1]            --
│    └─Empty: 2-2943                     [64]                      --
│    └─Empty: 2-2944                     [64]                      --
│    └─BatchNorm2d: 2-2945               [16, 64, 2, 2]            --
│    └─Scaler: 2-2946                    [16, 64, 2, 2]            --
│    └─ReLU: 2-2947                      [16, 64, 2, 2]            --
│    └─Empty: 2-2948                     [16, 64, 2, 2]            --
│    └─Clamp: 2-2949                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-221        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-2950                 [16, 64, 2, 2]            --
│    └─Empty: 2-2951                     [16, 64, 2, 2]            --
│    └─Empty: 2-2952                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-2953        --                        --
│    └─One: 2-2954                       [1]                       --
│    └─OutputScale: 2-2955               --                        --
│    └─Empty: 2-2956                     [64, 64, 3, 3]            --
│    └─Empty: 2-2957                     [64, 64, 3, 3]            --
│    └─Empty: 2-2958                     [64]                      --
│    └─Empty: 2-2959                     [64]                      --
│    └─BatchNorm2d: 2-2960               [16, 64, 2, 2]            --
│    └─Scaler: 2-2961                    [16, 64, 2, 2]            --
│    └─ReLU: 2-2962                      [16, 64, 2, 2]            --
│    └─Empty: 2-2963                     [16, 64, 2, 2]            --
│    └─Clamp: 2-2964                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-222               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2965        --                        --
│    └─One: 2-2966                       [1]                       --
│    └─OutputScale: 2-2967               --                        --
│    └─Empty: 2-2968                     [64, 48, 1, 1]            --
│    └─Empty: 2-2969                     [64, 48, 1, 1]            --
│    └─Empty: 2-2970                     [64]                      --
│    └─Empty: 2-2971                     [64]                      --
│    └─BatchNorm2d: 2-2972               [16, 64, 64, 64]          --
│    └─Scaler: 2-2973                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2974                      [16, 64, 64, 64]          --
│    └─Empty: 2-2975                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2976                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-223               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2977        --                        --
│    └─One: 2-2978                       [1]                       --
│    └─OutputScale: 2-2979               --                        --
│    └─Empty: 2-2980                     [64, 64, 3, 3]            --
│    └─Empty: 2-2981                     [64, 64, 3, 3]            --
│    └─Empty: 2-2982                     [64]                      --
│    └─Empty: 2-2983                     [64]                      --
│    └─BatchNorm2d: 2-2984               [16, 64, 64, 64]          --
│    └─Scaler: 2-2985                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2986                      [16, 64, 64, 64]          --
│    └─Empty: 2-2987                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2988                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-224               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2989        --                        --
│    └─One: 2-2990                       [1]                       --
│    └─OutputScale: 2-2991               --                        --
│    └─Empty: 2-2992                     [64, 64, 1, 1]            --
│    └─Empty: 2-2993                     [64, 64, 1, 1]            --
│    └─Empty: 2-2994                     [64]                      --
│    └─Empty: 2-2995                     [64]                      --
│    └─BatchNorm2d: 2-2996               [16, 64, 64, 64]          --
│    └─Scaler: 2-2997                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2998                      [16, 64, 64, 64]          --
│    └─Empty: 2-2999                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3000                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-225               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3001        --                        --
│    └─One: 2-3002                       [1]                       --
│    └─OutputScale: 2-3003               --                        --
│    └─Empty: 2-3004                     [64, 64, 3, 3]            --
│    └─Empty: 2-3005                     [64, 64, 3, 3]            --
│    └─Empty: 2-3006                     [64]                      --
│    └─Empty: 2-3007                     [64]                      --
│    └─BatchNorm2d: 2-3008               [16, 64, 64, 64]          --
│    └─Scaler: 2-3009                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3010                      [16, 64, 64, 64]          --
│    └─Empty: 2-3011                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3012                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-226        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-3013                 [16, 64, 32, 32]          --
│    └─Empty: 2-3014                     [16, 64, 32, 32]          --
│    └─Empty: 2-3015                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-3016        --                        --
│    └─One: 2-3017                       [1]                       --
│    └─OutputScale: 2-3018               --                        --
│    └─Empty: 2-3019                     [64, 64, 3, 3]            --
│    └─Empty: 2-3020                     [64, 64, 3, 3]            --
│    └─Empty: 2-3021                     [64]                      --
│    └─Empty: 2-3022                     [64]                      --
│    └─BatchNorm2d: 2-3023               [16, 64, 32, 32]          --
│    └─Scaler: 2-3024                    [16, 64, 32, 32]          --
│    └─ReLU: 2-3025                      [16, 64, 32, 32]          --
│    └─Empty: 2-3026                     [16, 64, 32, 32]          --
│    └─Clamp: 2-3027                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-227               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-3028        --                        --
│    └─One: 2-3029                       [1]                       --
│    └─OutputScale: 2-3030               --                        --
│    └─Empty: 2-3031                     [64, 64, 3, 3]            --
│    └─Empty: 2-3032                     [64, 64, 3, 3]            --
│    └─Empty: 2-3033                     [64]                      --
│    └─Empty: 2-3034                     [64]                      --
│    └─BatchNorm2d: 2-3035               [16, 64, 32, 32]          --
│    └─Scaler: 2-3036                    [16, 64, 32, 32]          --
│    └─ReLU: 2-3037                      [16, 64, 32, 32]          --
│    └─Empty: 2-3038                     [16, 64, 32, 32]          --
│    └─Clamp: 2-3039                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-228        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-3040                 [16, 64, 16, 16]          --
│    └─Empty: 2-3041                     [16, 64, 16, 16]          --
│    └─Empty: 2-3042                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-3043        --                        --
│    └─One: 2-3044                       [1]                       --
│    └─OutputScale: 2-3045               --                        --
│    └─Empty: 2-3046                     [64, 64, 3, 3]            --
│    └─Empty: 2-3047                     [64, 64, 3, 3]            --
│    └─Empty: 2-3048                     [64]                      --
│    └─Empty: 2-3049                     [64]                      --
│    └─BatchNorm2d: 2-3050               [16, 64, 16, 16]          --
│    └─Scaler: 2-3051                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3052                      [16, 64, 16, 16]          --
│    └─Empty: 2-3053                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3054                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-229               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-3055        --                        --
│    └─One: 2-3056                       [1]                       --
│    └─OutputScale: 2-3057               --                        --
│    └─Empty: 2-3058                     [64, 64, 3, 3]            --
│    └─Empty: 2-3059                     [64, 64, 3, 3]            --
│    └─Empty: 2-3060                     [64]                      --
│    └─Empty: 2-3061                     [64]                      --
│    └─BatchNorm2d: 2-3062               [16, 64, 16, 16]          --
│    └─Scaler: 2-3063                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3064                      [16, 64, 16, 16]          --
│    └─Empty: 2-3065                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3066                     [16, 64, 16, 16]          --
