Tue Sep 13 16:19:32 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.23, 0.23, 0.23, 0.23, 0.08], 'classWeightsFlag': True, 'dataConfig': {'augmentData': True, 'bulkPickles': True, 'dataCount': 4, 'loadData2memory': True}, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat', 'background'], 'learningRate': 0.001, 'maxValidationAcc': 0, 'maxValidationTrainNo': 0, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 3, 'validationAccThr': 55}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Train set length:  11216
I - ========== TEST  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Loading file: dataset_005.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Test set length:  3086
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(4) data number in dataset:  tensor([ 4616,  9042,  3139,  9601, 10687,  7680,  1556,  3757,  3187,  2636,
         5856,  3244,  3701,  4707,  6639,  7613])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-3313                     [64, 64, 1, 1]            --
│    └─Empty: 2-3314                     [64, 64, 1, 1]            --
│    └─Empty: 2-3315                     [64]                      --
│    └─Empty: 2-3316                     [64]                      --
│    └─BatchNorm2d: 2-3317               [16, 64, 8, 8]            --
│    └─Scaler: 2-3318                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3319                      [16, 64, 8, 8]            --
│    └─Empty: 2-3320                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3321                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-249        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3322                 [16, 64, 8, 8]            --
│    └─Empty: 2-3323                     [16, 64, 8, 8]            --
│    └─Empty: 2-3324                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3325        --                        --
│    └─One: 2-3326                       [1]                       --
│    └─OutputScale: 2-3327               --                        --
│    └─Empty: 2-3328                     [64, 64, 3, 3]            --
│    └─Empty: 2-3329                     [64, 64, 3, 3]            --
│    └─Empty: 2-3330                     [64]                      --
│    └─Empty: 2-3331                     [64]                      --
│    └─BatchNorm2d: 2-3332               [16, 64, 8, 8]            --
│    └─Scaler: 2-3333                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3334                      [16, 64, 8, 8]            --
│    └─Empty: 2-3335                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3336                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-250        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3337                 [16, 64, 4, 4]            --
│    └─Empty: 2-3338                     [16, 64, 4, 4]            --
│    └─Empty: 2-3339                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3340        --                        --
│    └─One: 2-3341                       [1]                       --
│    └─OutputScale: 2-3342               --                        --
│    └─Empty: 2-3343                     [64, 64, 3, 3]            --
│    └─Empty: 2-3344                     [64, 64, 3, 3]            --
│    └─Empty: 2-3345                     [64]                      --
│    └─Empty: 2-3346                     [64]                      --
│    └─BatchNorm2d: 2-3347               [16, 64, 4, 4]            --
│    └─Scaler: 2-3348                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3349                      [16, 64, 4, 4]            --
│    └─Empty: 2-3350                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3351                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-251               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-3352        --                        --
│    └─One: 2-3353                       [1]                       --
│    └─OutputScale: 2-3354               --                        --
│    └─Empty: 2-3355                     [64, 64, 1, 1]            --
│    └─Empty: 2-3356                     [64, 64, 1, 1]            --
│    └─Empty: 2-3357                     [64]                      --
│    └─Empty: 2-3358                     [64]                      --
│    └─BatchNorm2d: 2-3359               [16, 64, 4, 4]            --
│    └─Scaler: 2-3360                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3361                      [16, 64, 4, 4]            --
│    └─Empty: 2-3362                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3363                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-252        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3364                 [16, 64, 4, 4]            --
│    └─Empty: 2-3365                     [16, 64, 4, 4]            --
│    └─Empty: 2-3366                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3367        --                        --
│    └─One: 2-3368                       [1]                       --
│    └─OutputScale: 2-3369               --                        --
│    └─Empty: 2-3370                     [64, 64, 3, 3]            --
│    └─Empty: 2-3371                     [64, 64, 3, 3]            --
│    └─Empty: 2-3372                     [64]                      --
│    └─Empty: 2-3373                     [64]                      --
│    └─BatchNorm2d: 2-3374               [16, 64, 4, 4]            --
│    └─Scaler: 2-3375                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3376                      [16, 64, 4, 4]            --
│    └─Empty: 2-3377                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3378                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-253        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3379                 [16, 64, 2, 2]            --
│    └─Empty: 2-3380                     [16, 64, 2, 2]            --
│    └─Empty: 2-3381                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3382        --                        --
│    └─One: 2-3383                       [1]                       --
│    └─OutputScale: 2-3384               --                        --
│    └─Empty: 2-3385                     [64, 64, 1, 1]            --
│    └─Empty: 2-3386                     [64, 64, 1, 1]            --
│    └─Empty: 2-3387                     [64]                      --
│    └─Empty: 2-3388                     [64]                      --
│    └─BatchNorm2d: 2-3389               [16, 64, 2, 2]            --
│    └─Scaler: 2-3390                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3391                      [16, 64, 2, 2]            --
│    └─Empty: 2-3392                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3393                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-254               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-3394        --                        --
│    └─One: 2-3395                       [1]                       --
│    └─OutputScale: 2-3396               --                        --
│    └─Empty: 2-3397                     [64, 64, 1, 1]            --
│    └─Empty: 2-3398                     [64, 64, 1, 1]            --
│    └─Empty: 2-3399                     [64]                      --
│    └─Empty: 2-3400                     [64]                      --
│    └─BatchNorm2d: 2-3401               [16, 64, 2, 2]            --
│    └─Scaler: 2-3402                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3403                      [16, 64, 2, 2]            --
│    └─Empty: 2-3404                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3405                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-255        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3406                 [16, 64, 2, 2]            --
│    └─Empty: 2-3407                     [16, 64, 2, 2]            --
│    └─Empty: 2-3408                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3409        --                        --
│    └─One: 2-3410                       [1]                       --
│    └─OutputScale: 2-3411               --                        --
│    └─Empty: 2-3412                     [64, 64, 3, 3]            --
│    └─Empty: 2-3413                     [64, 64, 3, 3]            --
│    └─Empty: 2-3414                     [64]                      --
│    └─Empty: 2-3415                     [64]                      --
│    └─BatchNorm2d: 2-3416               [16, 64, 2, 2]            --
│    └─Scaler: 2-3417                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3418                      [16, 64, 2, 2]            --
│    └─Empty: 2-3419                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3420                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-256               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3421        --                        --
│    └─One: 2-3422                       [1]                       --
│    └─OutputScale: 2-3423               --                        --
│    └─Empty: 2-3424                     [64, 48, 1, 1]            --
│    └─Empty: 2-3425                     [64, 48, 1, 1]            --
│    └─Empty: 2-3426                     [64]                      --
│    └─Empty: 2-3427                     [64]                      --
│    └─BatchNorm2d: 2-3428               [16, 64, 64, 64]          --
│    └─Scaler: 2-3429                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3430                      [16, 64, 64, 64]          --
│    └─Empty: 2-3431                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3432                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-257               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3433        --                        --
│    └─One: 2-3434                       [1]                       --
│    └─OutputScale: 2-3435               --                        --
│    └─Empty: 2-3436                     [64, 64, 3, 3]            --
│    └─Empty: 2-3437                     [64, 64, 3, 3]            --
│    └─Empty: 2-3438                     [64]                      --
│    └─Empty: 2-3439                     [64]                      --
│    └─BatchNorm2d: 2-3440               [16, 64, 64, 64]          --
│    └─Scaler: 2-3441                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3442                      [16, 64, 64, 64]          --
│    └─Empty: 2-3443                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3444                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-258               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3445        --                        --
│    └─One: 2-3446                       [1]                       --
│    └─OutputScale: 2-3447               --                        --
│    └─Empty: 2-3448                     [64, 64, 1, 1]            --
│    └─Empty: 2-3449                     [64, 64, 1, 1]            --
│    └─Empty: 2-3450                     [64]                      --
│    └─Empty: 2-3451                     [64]                      --
│    └─BatchNorm2d: 2-3452               [16, 64, 64, 64]          --
│    └─Scaler: 2-3453                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3454                      [16, 64, 64, 64]          --
│    └─Empty: 2-3455                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3456                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-259               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3457        --                        --
│    └─One: 2-3458                       [1]                       --
│    └─OutputScale: 2-3459               --                        --
│    └─Empty: 2-3460                     [64, 64, 3, 3]            --
│    └─Empty: 2-3461                     [64, 64, 3, 3]            --
│    └─Empty: 2-3462                     [64]                      --
│    └─Empty: 2-3463                     [64]                      --
│    └─BatchNorm2d: 2-3464               [16, 64, 64, 64]          --
│    └─Scaler: 2-3465                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3466                      [16, 64, 64, 64]          --
│    └─Empty: 2-3467                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3468                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-260        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-3469                 [16, 64, 32, 32]          --
│    └─Empty: 2-3470                     [16, 64, 32, 32]          --
│    └─Empty: 2-3471                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-3472        --                        --
│    └─One: 2-3473                       [1]                       --
│    └─OutputScale: 2-3474               --                        --
│    └─Empty: 2-3475                     [64, 64, 3, 3]            --
│    └─Empty: 2-3476                     [64, 64, 3, 3]            --
│    └─Empty: 2-3477                     [64]                      --
│    └─Empty: 2-3478                     [64]                      --
│    └─BatchNorm2d: 2-3479               [16, 64, 32, 32]          --
│    └─Scaler: 2-3480                    [16, 64, 32, 32]          --
│    └─ReLU: 2-3481                      [16, 64, 32, 32]          --
│    └─Empty: 2-3482                     [16, 64, 32, 32]          --
│    └─Clamp: 2-3483                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-261               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-3484        --                        --
│    └─One: 2-3485                       [1]                       --
│    └─OutputScale: 2-3486               --                        --
│    └─Empty: 2-3487                     [64, 64, 3, 3]            --
│    └─Empty: 2-3488                     [64, 64, 3, 3]            --
│    └─Empty: 2-3489                     [64]                      --
│    └─Empty: 2-3490                     [64]                      --
│    └─BatchNorm2d: 2-3491               [16, 64, 32, 32]          --
│    └─Scaler: 2-3492                    [16, 64, 32, 32]          --
│    └─ReLU: 2-3493                      [16, 64, 32, 32]          --
│    └─Empty: 2-3494                     [16, 64, 32, 32]          --
│    └─Clamp: 2-3495                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-262        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-3496                 [16, 64, 16, 16]          --
│    └─Empty: 2-3497                     [16, 64, 16, 16]          --
│    └─Empty: 2-3498                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-3499        --                        --
│    └─One: 2-3500                       [1]                       --
│    └─OutputScale: 2-3501               --                        --
│    └─Empty: 2-3502                     [64, 64, 3, 3]            --
│    └─Empty: 2-3503                     [64, 64, 3, 3]            --
│    └─Empty: 2-3504                     [64]                      --
│    └─Empty: 2-3505                     [64]                      --
│    └─BatchNorm2d: 2-3506               [16, 64, 16, 16]          --
│    └─Scaler: 2-3507                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3508                      [16, 64, 16, 16]          --
│    └─Empty: 2-3509                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3510                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-263               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-3511        --                        --
│    └─One: 2-3512                       [1]                       --
│    └─OutputScale: 2-3513               --                        --
│    └─Empty: 2-3514                     [64, 64, 3, 3]            --
│    └─Empty: 2-3515                     [64, 64, 3, 3]            --
│    └─Empty: 2-3516                     [64]                      --
│    └─Empty: 2-3517                     [64]                      --
│    └─BatchNorm2d: 2-3518               [16, 64, 16, 16]          --
│    └─Scaler: 2-3519                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3520                      [16, 64, 16, 16]          --
│    └─Empty: 2-3521                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3522                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-264        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3523                 [16, 64, 8, 8]            --
│    └─Empty: 2-3524                     [16, 64, 8, 8]            --
│    └─Empty: 2-3525                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3526        --                        --
│    └─One: 2-3527                       [1]                       --
│    └─OutputScale: 2-3528               --                        --
│    └─Empty: 2-3529                     [64, 64, 3, 3]            --
│    └─Empty: 2-3530                     [64, 64, 3, 3]            --
│    └─Empty: 2-3531                     [64]                      --
│    └─Empty: 2-3532                     [64]                      --
│    └─BatchNorm2d: 2-3533               [16, 64, 8, 8]            --
│    └─Scaler: 2-3534                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3535                      [16, 64, 8, 8]            --
│    └─Empty: 2-3536                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3537                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-265               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-3538        --                        --
│    └─One: 2-3539                       [1]                       --
│    └─OutputScale: 2-3540               --                        --
│    └─Empty: 2-3541                     [64, 64, 1, 1]            --
│    └─Empty: 2-3542                     [64, 64, 1, 1]            --
│    └─Empty: 2-3543                     [64]                      --
│    └─Empty: 2-3544                     [64]                      --
│    └─BatchNorm2d: 2-3545               [16, 64, 8, 8]            --
│    └─Scaler: 2-3546                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3547                      [16, 64, 8, 8]            --
│    └─Empty: 2-3548                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3549                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-266        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3550                 [16, 64, 8, 8]            --
│    └─Empty: 2-3551                     [16, 64, 8, 8]            --
│    └─Empty: 2-3552                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3553        --                        --
│    └─One: 2-3554                       [1]                       --
│    └─OutputScale: 2-3555               --                        --
│    └─Empty: 2-3556                     [64, 64, 3, 3]            --
│    └─Empty: 2-3557                     [64, 64, 3, 3]            --
│    └─Empty: 2-3558                     [64]                      --
│    └─Empty: 2-3559                     [64]                      --
│    └─BatchNorm2d: 2-3560               [16, 64, 8, 8]            --
│    └─Scaler: 2-3561                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3562                      [16, 64, 8, 8]            --
│    └─Empty: 2-3563                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3564                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-267        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3565                 [16, 64, 4, 4]            --
│    └─Empty: 2-3566                     [16, 64, 4, 4]            --
│    └─Empty: 2-3567                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3568        --                        --
│    └─One: 2-3569                       [1]                       --
│    └─OutputScale: 2-3570               --                        --
│    └─Empty: 2-3571                     [64, 64, 3, 3]            --
│    └─Empty: 2-3572                     [64, 64, 3, 3]            --
│    └─Empty: 2-3573                     [64]                      --
│    └─Empty: 2-3574                     [64]                      --
│    └─BatchNorm2d: 2-3575               [16, 64, 4, 4]            --
│    └─Scaler: 2-3576                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3577                      [16, 64, 4, 4]            --
│    └─Empty: 2-3578                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3579                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-268               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-3580        --                        --
│    └─One: 2-3581                       [1]                       --
│    └─OutputScale: 2-3582               --                        --
│    └─Empty: 2-3583                     [64, 64, 1, 1]            --
│    └─Empty: 2-3584                     [64, 64, 1, 1]            --
│    └─Empty: 2-3585                     [64]                      --
│    └─Empty: 2-3586                     [64]                      --
│    └─BatchNorm2d: 2-3587               [16, 64, 4, 4]            --
│    └─Scaler: 2-3588                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3589                      [16, 64, 4, 4]            --
│    └─Empty: 2-3590                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3591                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-269        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3592                 [16, 64, 4, 4]            --
│    └─Empty: 2-3593                     [16, 64, 4, 4]            --
│    └─Empty: 2-3594                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3595        --                        --
│    └─One: 2-3596                       [1]                       --
│    └─OutputScale: 2-3597               --                        --
│    └─Empty: 2-3598                     [64, 64, 3, 3]            --
│    └─Empty: 2-3599                     [64, 64, 3, 3]            --
│    └─Empty: 2-3600                     [64]                      --
│    └─Empty: 2-3601                     [64]                      --
│    └─BatchNorm2d: 2-3602               [16, 64, 4, 4]            --
│    └─Scaler: 2-3603                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3604                      [16, 64, 4, 4]            --
│    └─Empty: 2-3605                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3606                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-270        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3607                 [16, 64, 2, 2]            --
│    └─Empty: 2-3608                     [16, 64, 2, 2]            --
│    └─Empty: 2-3609                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3610        --                        --
│    └─One: 2-3611                       [1]                       --
│    └─OutputScale: 2-3612               --                        --
│    └─Empty: 2-3613                     [64, 64, 1, 1]            --
│    └─Empty: 2-3614                     [64, 64, 1, 1]            --
│    └─Empty: 2-3615                     [64]                      --
│    └─Empty: 2-3616                     [64]                      --
│    └─BatchNorm2d: 2-3617               [16, 64, 2, 2]            --
│    └─Scaler: 2-3618                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3619                      [16, 64, 2, 2]            --
│    └─Empty: 2-3620                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3621                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-271               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-3622        --                        --
│    └─One: 2-3623                       [1]                       --
│    └─OutputScale: 2-3624               --                        --
│    └─Empty: 2-3625                     [64, 64, 1, 1]            --
│    └─Empty: 2-3626                     [64, 64, 1, 1]            --
│    └─Empty: 2-3627                     [64]                      --
│    └─Empty: 2-3628                     [64]                      --
│    └─BatchNorm2d: 2-3629               [16, 64, 2, 2]            --
│    └─Scaler: 2-3630                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3631                      [16, 64, 2, 2]            --
│    └─Empty: 2-3632                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3633                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-272        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3634                 [16, 64, 2, 2]            --
│    └─Empty: 2-3635                     [16, 64, 2, 2]            --
│    └─Empty: 2-3636                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3637        --                        --
│    └─One: 2-3638                       [1]                       --
│    └─OutputScale: 2-3639               --                        --
│    └─Empty: 2-3640                     [64, 64, 3, 3]            --
│    └─Empty: 2-3641                     [64, 64, 3, 3]            --
│    └─Empty: 2-3642                     [64]                      --
│    └─Empty: 2-3643                     [64]                      --
│    └─BatchNorm2d: 2-3644               [16, 64, 2, 2]            --
│    └─Scaler: 2-3645                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3646                      [16, 64, 2, 2]            --
│    └─Empty: 2-3647                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3648                     [16, 64, 2, 2]            --
├─FusedConv1dBNReLU: 1-273               [16, 64, 12]              81,990
│    └─OutputShiftSqueeze: 2-3649        --                        --
│    └─One: 2-3650                       [1]                       --
│    └─OutputScale: 2-3651               --                        --
│    └─Empty: 2-3652                     [64, 256, 5]              --
│    └─Empty: 2-3653                     [64, 256, 5]              --
│    └─Empty: 2-3654                     [64]                      --
│    └─Empty: 2-3655                     [64]                      --
│    └─BatchNorm1d: 2-3656               [16, 64, 12]              --
│    └─Scaler: 2-3657                    [16, 64, 12]              --
│    └─ReLU: 2-3658                      [16, 64, 12]              --
│    └─Empty: 2-3659                     [16, 64, 12]              --
│    └─Clamp: 2-3660                     [16, 64, 12]              --
├─FusedConv1dBNReLU: 1-274               [16, 64, 8]               20,550
│    └─OutputShiftSqueeze: 2-3661        --                        --
│    └─One: 2-3662                       [1]                       --
│    └─OutputScale: 2-3663               --                        --
│    └─Empty: 2-3664                     [64, 64, 5]               --
│    └─Empty: 2-3665                     [64, 64, 5]               --
│    └─Empty: 2-3666                     [64]                      --
│    └─Empty: 2-3667                     [64]                      --
│    └─BatchNorm1d: 2-3668               [16, 64, 8]               --
│    └─Scaler: 2-3669                    [16, 64, 8]               --
│    └─ReLU: 2-3670                      [16, 64, 8]               --
│    └─Empty: 2-3671                     [16, 64, 8]               --
│    └─Clamp: 2-3672                     [16, 64, 8]               --
├─FusedConv1dBNReLU: 1-275               [16, 64, 4]               20,550
│    └─OutputShiftSqueeze: 2-3673        --                        --
│    └─One: 2-3674                       [1]                       --
│    └─OutputScale: 2-3675               --                        --
│    └─Empty: 2-3676                     [64, 64, 5]               --
│    └─Empty: 2-3677                     [64, 64, 5]               --
│    └─Empty: 2-3678                     [64]                      --
│    └─Empty: 2-3679                     [64]                      --
│    └─BatchNorm1d: 2-3680               [16, 64, 4]               --
│    └─Scaler: 2-3681                    [16, 64, 4]               --
│    └─ReLU: 2-3682                      [16, 64, 4]               --
│    └─Empty: 2-3683                     [16, 64, 4]               --
│    └─Clamp: 2-3684                     [16, 64, 4]               --
├─FusedConv1dBNReLU: 1-276               [16, 64, 2]               12,358
│    └─OutputShiftSqueeze: 2-3685        --                        --
│    └─One: 2-3686                       [1]                       --
│    └─OutputScale: 2-3687               --                        --
│    └─Empty: 2-3688                     [64, 64, 3]               --
│    └─Empty: 2-3689                     [64, 64, 3]               --
│    └─Empty: 2-3690                     [64]                      --
│    └─Empty: 2-3691                     [64]                      --
│    └─BatchNorm1d: 2-3692               [16, 64, 2]               --
│    └─Scaler: 2-3693                    [16, 64, 2]               --
│    └─ReLU: 2-3694                      [16, 64, 2]               --
│    └─Empty: 2-3695                     [16, 64, 2]               --
│    └─Clamp: 2-3696                     [16, 64, 2]               --
├─FusedConv1dBNReLU: 1-277               [16, 64, 12]              49,222
│    └─OutputShiftSqueeze: 2-3697        --                        --
│    └─One: 2-3698                       [1]                       --
│    └─OutputScale: 2-3699               --                        --
│    └─Empty: 2-3700                     [64, 256, 3]              --
│    └─Empty: 2-3701                     [64, 256, 3]              --
│    └─Empty: 2-3702                     [64]                      --
│    └─Empty: 2-3703                     [64]                      --
│    └─BatchNorm1d: 2-3704               [16, 64, 12]              --
│    └─Scaler: 2-3705                    [16, 64, 12]              --
│    └─ReLU: 2-3706                      [16, 64, 12]              --
│    └─Empty: 2-3707                     [16, 64, 12]              --
│    └─Clamp: 2-3708                     [16, 64, 12]              --
├─FusedConv1dBNReLU: 1-278               [16, 64, 8]               12,358
│    └─OutputShiftSqueeze: 2-3709        --                        --
│    └─One: 2-3710                       [1]                       --
│    └─OutputScale: 2-3711               --                        --
│    └─Empty: 2-3712                     [64, 64, 3]               --
│    └─Empty: 2-3713                     [64, 64, 3]               --
│    └─Empty: 2-3714                     [64]                      --
│    └─Empty: 2-3715                     [64]                      --
│    └─BatchNorm1d: 2-3716               [16, 64, 8]               --
│    └─Scaler: 2-3717                    [16, 64, 8]               --
│    └─ReLU: 2-3718                      [16, 64, 8]               --
│    └─Empty: 2-3719                     [16, 64, 8]               --
│    └─Clamp: 2-3720                     [16, 64, 8]               --
├─FusedConv1dBNReLU: 1-279               [16, 64, 4]               12,358
│    └─OutputShiftSqueeze: 2-3721        --                        --
│    └─One: 2-3722                       [1]                       --
│    └─OutputScale: 2-3723               --                        --
│    └─Empty: 2-3724                     [64, 64, 3]               --
│    └─Empty: 2-3725                     [64, 64, 3]               --
│    └─Empty: 2-3726                     [64]                      --
│    └─Empty: 2-3727                     [64]                      --
│    └─BatchNorm1d: 2-3728               [16, 64, 4]               --
│    └─Scaler: 2-3729                    [16, 64, 4]               --
│    └─ReLU: 2-3730                      [16, 64, 4]               --
│    └─Empty: 2-3731                     [16, 64, 4]               --
│    └─Clamp: 2-3732                     [16, 64, 4]               --
├─FusedConv1dBNReLU: 1-280               [16, 64, 2]               12,358
│    └─OutputShiftSqueeze: 2-3733        --                        --
│    └─One: 2-3734                       [1]                       --
│    └─OutputScale: 2-3735               --                        --
│    └─Empty: 2-3736                     [64, 64, 3]               --
